,Unnamed: 0,nodes,id,avg_avg_fit,min_best_fit,max_best_fit,avg_best_fit,prop_fit_enough,avg_peak_sd,prop_together,num_edges,two_cycles,long_cycles,strongly_connected
0,0,9,395,4.98448021876357,5.838878573329419,12.183121625155716,9.34323243903232,0.1,0.14941166433921954,0.0,43,16,1421,True
1,1,9,369,4.649547511266628,6.560209236024736,12.222525121476176,8.515952618624121,0.1,0.33071891388307384,0.0,39,11,1064,True
2,2,9,80,4.335506607755026,6.8602066624412,9.100949846038825,8.178581419876853,0.0,0.0,0.0,42,11,959,True
3,3,9,166,4.533166415781911,5.315533358877178,11.415018825833616,8.76218905556713,0.0,0.0,0.0,40,13,1252,True
4,4,9,100,5.065674666781487,7.1047531603983245,13.883234214947159,9.782481842996171,0.2,0.4736055282151951,0.0,45,16,2613,True
5,5,9,218,4.601542010343392,4.86175758244901,12.409371240498032,8.61573750680987,0.1,0.04230657843097842,1.0,48,17,3113,True
6,6,9,487,4.630676999780792,6.112676321418077,12.144633288435145,9.105304097066162,0.2,0.2165319063962629,0.0,40,11,1148,True
7,7,9,417,4.1217176896676895,3.938935828435501,10.137109228247457,7.97955170054812,0.0,0.0,0.0,41,14,687,True
8,8,9,73,4.649945900404491,5.759770442739401,11.61485992074351,8.512317512725332,0.0,0.0,0.0,37,7,537,True
9,9,9,371,3.6719143695609846,3.99442918293873,10.528399799298343,7.036177220122482,0.0,0.0,0.0,41,10,565,False
10,10,9,409,4.727952396071012,6.972013511478647,12.275507594725928,8.948515203039225,0.2,0.36515232814918064,0.0,46,14,3065,True
11,11,9,48,5.0333930669179034,7.942983921053848,11.906416235011342,9.93055104029104,0.0,0.0,0.0,45,16,2622,True
12,12,9,296,3.5993953563994485,4.468560714124648,9.088631583226679,7.563606305115432,0.0,0.0,0.0,41,10,1832,True
13,13,9,426,4.660201342902845,6.47572156506443,12.278144225245356,8.70502415674043,0.2,0.14790654881257131,0.0,41,12,1036,True
14,14,9,25,3.989858441775155,6.640279136000757,12.119070501101136,8.100504635380556,0.1,0.3740547802032431,0.0,39,12,775,True
15,15,9,305,4.483022355741829,4.321461737878252,11.325854224571108,8.287799555524725,0.0,0.0,0.0,38,9,877,True
16,16,9,2,3.5786750135142635,4.68706760411117,8.160897938235001,6.726099180754608,0.0,0.0,0.0,38,11,404,True
17,17,9,339,4.5817243232712315,4.296905017785027,12.234685333138554,8.952022778026851,0.1,0.034770655680691286,1.0,39,13,769,True
18,18,9,244,4.373604124557224,5.566435017819995,12.117975275525987,9.123796266739397,0.1,0.09321337637355953,0.0,42,12,1645,True
19,19,9,199,4.2107541428951745,6.240343599154397,10.79071339026573,8.36615721958794,0.0,0.0,0.0,42,14,500,False
20,20,9,263,5.0304297597179195,6.615355712113219,10.687218316834004,8.357217405862281,0.0,0.0,0.0,43,13,1742,True
21,21,9,343,4.49240057844352,6.349055064096911,10.364526304021505,8.084983815292798,0.0,0.0,0.0,36,9,746,True
22,22,9,78,5.184648446163495,6.581626343349098,11.760473866240543,9.513050092364283,0.0,0.0,0.0,43,13,1164,True
23,23,9,375,3.763078107184044,5.6164111880640695,10.17694124869892,7.528419561976607,0.0,0.0,0.0,39,11,952,True
24,24,9,254,4.061581070805823,5.367858914246472,10.217675561835692,8.016885582167902,0.0,0.0,0.0,42,13,1534,True
25,25,9,348,4.643970310547244,6.058170860558755,11.60146961631404,8.607863615472809,0.0,0.0,0.0,40,11,1050,True
26,26,9,257,4.534235534790005,4.966381612676333,14.00309996087041,8.68576946871909,0.2,0.4086886506628751,0.0,41,11,1537,True
27,27,9,284,4.333636780381459,6.916931780659431,11.927084691403762,8.572638606370928,0.0,0.0,0.0,44,13,2383,True
28,28,9,346,4.4121865826395394,4.174676897943759,9.59949110112676,8.131699711765668,0.0,0.0,0.0,44,15,2460,True
29,29,9,243,3.856780241599669,4.474808959402097,8.466176547818657,7.044586748756615,0.0,0.0,0.0,41,11,803,True
30,30,9,273,4.375216358969697,6.922923662488892,10.223507900242703,8.455644373298773,0.0,0.0,0.0,41,11,1142,True
31,31,9,270,4.568731336369744,6.983566744063503,9.801557431746376,8.539021007173544,0.0,0.0,0.0,40,10,1555,True
32,32,9,188,4.261983929795288,5.9503001390569725,11.288837701779544,7.964354758559807,0.0,0.0,0.0,42,12,1315,True
33,33,9,314,4.2443064418405765,5.635945657207452,12.270527356809163,8.441223446121299,0.1,0.32606172369740344,0.0,41,14,1367,True
34,34,9,359,4.563320672770182,6.187457916566126,13.554582971042773,8.739777624092214,0.1,0.4299898629679505,0.0,38,9,700,True
35,35,9,470,4.314473347590236,6.060325019249346,9.63530483040451,7.865405015397303,0.0,0.0,0.0,36,9,567,True
36,36,9,92,4.851922120147945,7.2276414607000765,12.475756422389507,8.93175753067207,0.1,0.022172784514215955,0.0,38,9,1094,True
37,37,9,267,5.021620536801497,6.839766181306684,11.711203998964482,9.655651788118133,0.0,0.0,0.0,40,14,1060,True
38,38,9,385,5.063051881455858,6.740769762593199,10.73579606767742,8.704902432903657,0.0,0.0,0.0,39,12,740,True
39,39,9,388,4.301007115485496,5.940508413491945,11.420727866269493,8.25513115191862,0.0,0.0,0.0,44,14,1305,True
40,40,9,294,3.79447479969082,4.057043162163491,12.413602977685388,7.200271597544612,0.1,0.2918579189474457,0.0,39,7,420,True
41,41,9,203,4.100703109138617,3.953119325155917,11.268191514127713,7.957484560540452,0.0,0.0,0.0,39,12,852,True
42,42,9,460,4.575794130995457,6.412019860227232,10.049107773914269,8.10449886386277,0.0,0.0,0.0,41,10,721,True
43,43,9,61,4.30237139637617,5.823882886697709,9.748075163670595,8.300205250859044,0.0,0.0,0.0,38,11,727,True
44,44,9,106,4.330246902449615,6.800808133461901,11.389682425007706,8.290957150215299,0.0,0.0,0.0,38,9,600,True
45,45,9,318,3.9758532158054267,4.740571986817169,12.855696395155508,7.617942112066988,0.1,0.40541351554034705,0.0,40,13,1372,True
46,46,9,249,4.470019141210503,4.04467639477858,12.045674356040506,7.970702129561618,0.1,0.1983540971032717,0.0,41,11,1197,True
47,47,9,45,4.164608192240076,4.783902440526932,12.09590217915609,7.667487795894688,0.1,0.13367586853095387,0.0,44,14,1540,True
48,48,9,235,3.889484471929795,4.4321201397748515,9.077434645088534,7.4332999453681206,0.0,0.0,0.0,37,10,394,True
49,49,9,29,4.66336840070734,6.618859827357976,12.011625609766233,9.018999871245748,0.1,0.3279032172784991,0.0,38,12,746,True
50,50,9,483,4.765667089347579,7.7115005016592155,11.898769190478617,9.50067419920675,0.0,0.0,0.0,44,14,1699,True
51,51,9,250,3.78528011930034,4.649598955646841,12.185550531010325,7.566546768315147,0.1,0.3236714322930293,0.0,41,14,1044,True
52,52,9,484,4.440582669067316,6.4252100194078405,11.955562631588132,8.630589835867582,0.0,0.0,0.0,41,14,1171,True
53,53,9,190,4.533153158266937,5.040888544111887,11.48340891661049,8.261942925831985,0.0,0.0,0.0,39,8,508,True
54,54,9,172,4.973811035609506,5.384427596263262,13.169571181495495,9.032700048255576,0.2,0.19860498226630768,0.0,40,13,676,True
55,55,9,178,3.4496436067840603,5.465647526297925,11.039686636696386,7.4862985917166505,0.0,0.0,0.0,41,12,1027,True
56,56,9,454,4.43761884229889,5.89284982799192,11.033073905618684,8.93728022492375,0.0,0.0,0.0,38,10,905,True
57,57,9,289,4.735778967929708,5.804623501522827,10.849516038054027,8.33319092109181,0.0,0.0,0.0,39,11,976,True
58,58,9,163,4.746979004642698,5.734773057297187,11.201025505254066,8.924244489141227,0.0,0.0,0.0,42,13,895,True
59,59,9,259,4.6537230635106726,4.7915531675928635,9.789663455983636,7.807267980168421,0.0,0.0,0.0,36,8,298,True
60,60,9,256,3.762748066911834,4.699513243299331,8.844994905457911,7.493328971970541,0.0,0.0,0.0,37,8,495,True
61,61,9,90,3.9477998999537416,5.313932332925283,9.483901911283485,7.59446213891832,0.0,0.0,0.0,40,13,682,True
62,62,9,419,4.628469760094246,4.9088521173152735,11.159785923557903,8.480046280005215,0.0,0.0,0.0,42,12,553,True
63,63,9,157,4.645705275595963,5.304686853296731,10.947355486781557,8.914945714719444,0.0,0.0,0.0,41,10,840,True
64,64,9,364,4.193966159759984,4.467930836333671,12.258430705552572,8.056518814548358,0.1,0.09262248921747372,0.0,41,10,1563,True
65,65,9,276,4.762513235804128,6.637665792784025,13.780927089807902,8.859542027600016,0.1,0.4169808951067033,0.0,41,11,1820,True
66,66,9,159,4.7128899712750645,6.917440177857678,10.83384889155657,8.965131030235101,0.0,0.0,0.0,43,13,2212,True
67,67,9,51,4.513184190473249,5.81252446273063,11.163201249830045,8.33255365536996,0.0,0.0,0.0,36,11,638,True
68,68,9,216,3.7944200769920133,5.1475657857217465,11.906381711465151,7.532734428820501,0.0,0.0,0.0,40,13,706,True
69,69,9,383,3.7528365104735193,5.628991171167399,10.225713728613671,7.587165093408812,0.0,0.0,0.0,39,12,668,True
70,70,9,37,4.656560549748965,7.316143922076407,10.466040927636453,8.77934139223516,0.0,0.0,0.0,40,11,842,True
71,71,9,405,4.642879938865632,5.279165255746745,14.022773699710267,9.122603558331939,0.1,0.0874364084079444,0.0,41,16,1273,True
72,72,9,206,4.328299040286132,5.990736950334628,10.532293339916231,8.286400543332949,0.0,0.0,0.0,43,13,2535,True
73,73,9,372,4.692670660835637,6.199673633282259,11.46916518812141,8.642563008844267,0.0,0.0,0.0,43,15,2062,True
74,74,9,81,3.77986672663593,5.768122264758196,10.401429944506598,7.52140994607244,0.0,0.0,0.0,37,9,877,True
75,75,9,435,3.5449037611183294,3.6879701257009083,8.43544323097012,6.694635489571503,0.0,0.0,0.0,40,11,1372,True
76,76,9,79,4.310482318179922,5.1212857603744535,10.59207301184632,8.186411381442818,0.0,0.0,0.0,40,11,1256,True
77,77,9,362,4.815658910838222,6.586302985469787,11.709382903940895,9.187285819636164,0.0,0.0,0.0,42,13,1304,True
78,78,9,374,4.317140104127152,5.237884303172453,10.463370762745775,8.022703746299127,0.0,0.0,0.0,38,8,517,True
79,79,9,391,5.049818518029462,5.1719419785816285,12.480958857132912,9.350314601279203,0.4,0.17674533450340862,0.0,42,14,1027,True
80,80,9,377,4.265350760968435,5.367363552978087,9.782447261150123,8.050141120707996,0.0,0.0,0.0,41,13,1293,True
81,81,9,290,4.375013941317341,5.0455087428841585,9.93107330344242,7.716199947894344,0.0,0.0,0.0,39,9,1085,True
82,82,9,54,4.584608913300525,5.951661125477803,14.170705904835222,8.481884547485128,0.1,0.2647159184284521,0.0,43,14,993,True
83,83,9,228,4.557488279578439,5.431301217171959,11.976586610001734,8.592783644937013,0.0,0.0,0.0,46,15,3293,True
84,84,9,191,4.69581289791099,6.526864722249334,9.747083295101508,8.026553496824327,0.0,0.0,0.0,40,11,1049,True
85,85,9,119,3.93159367408172,6.39337071415506,10.686770064611984,8.324512870816534,0.0,0.0,0.0,40,11,1472,True
86,86,9,382,3.879564448746424,5.204545778673048,10.594514886432902,7.41032082723625,0.0,0.0,0.0,38,9,850,True
87,87,9,283,3.7818480256913687,4.284910562817555,9.861249155361877,7.31875247698096,0.0,0.0,0.0,39,7,793,True
88,88,9,384,4.207183338137709,5.527541380816744,12.001626557075042,8.101151472846269,0.1,0.3995040197288488,0.0,37,8,715,True
89,89,9,442,4.84963058598898,6.0880462985210135,14.137608087310385,9.117774166568307,0.1,0.0,0.0,41,10,833,True
90,90,9,491,4.404223473392532,6.325041596903866,9.838544079975923,8.13040426274496,0.0,0.0,0.0,39,12,933,True
91,91,9,238,4.6874857021293135,5.726045631850022,13.442949987670335,9.143408745492547,0.1,0.09990759986319396,0.0,46,14,3075,True
92,92,9,194,4.448119495881608,5.775981808467865,10.261913475055751,8.17459493372876,0.0,0.0,0.0,42,11,1868,True
93,93,9,98,4.045214754149005,4.656771550622814,9.806093286322731,7.443905237190161,0.0,0.0,0.0,34,7,311,True
94,94,9,418,4.387014508372765,6.860135382478551,11.672983579318988,8.037085345358518,0.0,0.0,0.0,40,10,1016,True
95,95,9,237,4.22961780691311,4.474000153043036,10.334042281153232,7.574721839307082,0.0,0.0,0.0,40,10,1504,True
96,96,9,110,4.585976429584906,4.668112395401925,11.741980263071651,8.677797581612998,0.0,0.0,0.0,42,13,1442,True
97,97,9,205,4.827345917728046,6.09571602172146,11.311781723333988,8.812505867454082,0.0,0.0,0.0,38,12,633,True
98,98,9,456,4.739233683809138,6.034915191286024,12.623434699818304,8.436655560960522,0.1,0.10076491497719033,0.0,43,11,2468,True
99,99,9,406,4.540748632185594,6.243412358032497,12.433104689871836,8.761564691745129,0.1,0.02583441825151315,1.0,44,15,1771,True
100,100,9,482,4.181189996441541,6.009497337943653,11.078368797274992,7.774319815332463,0.0,0.0,0.0,42,12,1162,True
101,101,9,303,4.408323922308876,5.935538661232086,10.082234384033699,8.060299393320978,0.0,0.0,0.0,41,8,2132,True
102,102,9,366,4.064763467669605,4.450192338875632,12.73113385119717,8.196969056509918,0.1,0.14114143236286325,0.0,39,9,1294,True
103,103,9,131,4.693135701968137,5.3757533548060215,9.898284783102962,7.9947647638366925,0.0,0.0,0.0,41,9,1815,True
104,104,9,396,4.865220109837685,5.730892550569058,9.311276521763485,8.157963595429923,0.0,0.0,0.0,37,10,575,True
105,105,9,40,4.3275082303208885,5.435628639901861,11.243829762482033,7.941433734709762,0.0,0.0,0.0,39,10,816,True
106,106,9,32,4.142998205795337,4.8033464987312104,10.959113388761084,7.8495847984115885,0.0,0.0,0.0,37,9,629,True
107,107,9,17,5.026493295389695,4.970916426784886,12.439157533909734,9.348121306245034,0.1,0.19595046766190796,0.0,44,14,2041,True
108,108,9,210,4.5719544497861,5.898538959223449,10.064919824627406,8.049727044202394,0.0,0.0,0.0,39,9,961,True
109,109,9,76,4.020294211847804,5.423444351340573,10.434170044768779,7.994848161042486,0.0,0.0,0.0,42,12,2274,True
110,110,9,150,4.328516543229966,6.5747386708187125,10.353876843401506,8.298390901065023,0.0,0.0,0.0,36,9,609,True
111,111,9,399,4.604525612748935,6.243208011723912,10.493615036393061,8.368116882633032,0.0,0.0,0.0,41,11,1508,True
112,112,9,24,4.426254953532384,5.1917192342888425,9.868584687891378,8.011645514195184,0.0,0.0,0.0,44,15,2780,True
113,113,9,446,4.808370877564247,7.3870695061843135,13.28890010568093,9.422703241416487,0.1,0.2430372642396131,0.0,42,12,1595,True
114,114,9,234,3.883822073276949,5.0170106602847016,9.577881823523928,7.29087745181486,0.0,0.0,0.0,39,6,1061,True
115,115,9,59,4.575469186834488,6.1099720504858075,10.952113885840518,8.3040160677154,0.0,0.0,0.0,43,12,1940,True
116,116,9,182,4.326617552440461,5.623399075065249,12.069679073100357,8.280527805178776,0.1,0.04838726508488539,1.0,48,14,4813,True
117,117,9,443,4.406849118528209,4.3261227473161945,12.021280790529714,8.380422749632142,0.1,0.4928295624627138,0.0,40,14,649,True
118,118,9,299,4.734755137743839,5.3547088555473135,13.054889940573295,8.342867238874417,0.1,0.0819621937395681,0.0,35,5,576,True
119,119,9,50,4.1154189129023395,5.987658261236437,10.558625892716007,8.025578446435635,0.0,0.0,0.0,44,12,3570,True
120,120,9,219,4.019756640255107,5.673497742127544,10.593847919055856,7.869549704837606,0.0,0.0,0.0,39,10,887,True
121,121,9,316,4.195541042146205,6.202990995310974,9.385211079750055,7.9392510484680665,0.0,0.0,0.0,46,14,1904,True
122,122,9,14,4.058741641414991,4.639125484317371,10.961028737994228,7.9691456519663175,0.0,0.0,0.0,40,10,844,True
123,123,9,447,4.195629789212723,5.799084830789053,11.32086932443598,8.361400820044448,0.0,0.0,0.0,44,16,1830,True
124,124,9,262,4.25100537374569,5.868157969589893,10.793145046923094,7.843086643469284,0.0,0.0,0.0,37,10,574,True
125,125,9,137,4.272379705466252,4.45372868347871,9.618812825238207,7.4857865834386565,0.0,0.0,0.0,42,13,972,True
126,126,9,41,5.156296199399028,6.683966037335218,11.742242590112651,8.952011064676187,0.0,0.0,0.0,46,17,2306,True
127,127,9,193,5.13967261243065,7.470538540795435,11.278765740353508,9.216001595977787,0.0,0.0,0.0,39,12,487,True
128,128,9,352,4.4228988609731195,4.898475515738198,12.605052844797775,8.396863059878116,0.1,0.08512426792696147,0.0,42,12,1623,True
129,129,9,152,4.251000343131472,4.420635521185004,12.24575824156896,8.039765748263518,0.1,0.1563151207597332,0.0,38,10,807,True
130,130,9,439,4.753329722043148,5.370951001159967,12.119763468390865,9.037068593399773,0.1,0.29953823919179834,0.0,43,15,1398,True
131,131,9,286,4.467336142761865,5.530689889891349,11.411627847128393,8.124778837998857,0.0,0.0,0.0,39,13,822,True
132,132,9,400,5.069161674802448,6.808263146773544,14.92063091224452,9.8954788531664,0.2,0.36924205057092907,0.0,47,18,2806,True
133,133,9,229,3.7160428048273015,6.04131672284186,9.161635029206527,7.194428888561603,0.0,0.0,0.0,41,10,1774,True
134,134,9,407,3.985169931078497,4.3709816813154205,10.627420995146352,7.678053768681943,0.0,0.0,0.0,43,13,1603,True
135,135,9,213,4.3904049396273015,6.152583293585107,10.665580039061432,8.188096460123871,0.0,0.0,0.0,42,13,1500,True
136,136,9,246,4.616874848613179,6.638650303849113,10.39097080951008,8.37622903704894,0.0,0.0,0.0,38,8,687,True
137,137,9,463,4.335243062790333,6.206608749320017,10.116952265171394,8.0254838250932,0.0,0.0,0.0,41,13,680,True
138,138,9,38,4.183161033721121,5.7031323589839245,10.462749939470859,7.857589087475965,0.0,0.0,0.0,37,9,428,True
139,139,9,153,4.593585766682156,5.874621883410003,10.528929646501991,8.031878111649679,0.0,0.0,0.0,44,12,2408,True
140,140,9,260,4.7357892998494036,4.353196853933318,13.148027315725384,8.905629722986085,0.1,0.18452871537271,0.0,42,13,1696,True
141,141,9,4,4.361304415740086,6.459426167517093,9.785616818573905,8.009206694012407,0.0,0.0,0.0,41,15,934,True
142,142,9,239,4.245653771056081,4.580933035061685,10.27587649179459,8.185278337593349,0.0,0.0,0.0,41,11,785,True
143,143,9,477,4.1675660769105045,6.163491278716153,10.022134807897604,8.09054988961004,0.0,0.0,0.0,40,13,862,True
144,144,9,422,4.58230602176512,5.444329588944222,9.878299193214438,8.40929153261815,0.0,0.0,0.0,41,9,1222,True
145,145,9,62,4.3815406459610715,5.190335654052676,14.450751556109187,8.191992594217274,0.1,0.220249217520846,0.0,42,12,941,True
146,146,9,253,4.834780890134449,6.028809604148548,13.715322546933095,9.09638726477504,0.1,0.14331687427269935,0.0,39,11,902,True
147,147,9,222,4.111022335143141,5.427602567701812,11.234314270277373,8.02135562665996,0.0,0.0,0.0,39,10,1167,True
148,148,9,412,4.526406040657408,5.555412830903388,11.948428582016744,8.363052416213469,0.0,0.0,0.0,37,9,435,True
149,149,9,143,4.699189166064691,6.251443391970582,11.153687921052182,8.429210052897965,0.0,0.0,0.0,42,12,1805,True
150,150,9,458,4.158487444639111,5.867096904862503,9.997217290196515,8.04190710785989,0.0,0.0,0.0,42,15,1413,True
151,151,9,413,4.791705889012499,6.941709014868034,10.897310183290116,8.818041906888766,0.0,0.0,0.0,39,10,914,True
152,152,9,306,3.6507480861822055,4.169891299224421,9.241818807290457,6.62262235881605,0.0,0.0,0.0,42,11,1226,True
153,153,9,179,4.6574488760426105,7.014675450460817,11.382585273050742,8.937934131069209,0.0,0.0,0.0,42,14,1933,True
154,154,9,95,4.213539654588638,6.29757508435097,10.907418294430052,7.937979901553211,0.0,0.0,0.0,40,12,793,True
155,155,9,19,4.672905013058637,6.125610396300577,11.694730477429815,8.742196967483101,0.0,0.0,0.0,42,12,1937,True
156,156,9,478,4.102535456609568,6.21238970965984,9.289104374270524,7.8268565222170885,0.0,0.0,0.0,42,12,1272,True
157,157,9,56,4.1920480768052055,5.267167735066235,11.915093714397186,8.848107215926241,0.0,0.0,0.0,43,12,1394,True
158,158,9,473,4.676355220574983,7.672880264818021,11.464409724479358,9.09062737915273,0.0,0.0,0.0,41,13,776,True
159,159,9,85,4.342980437348569,4.318021425828992,10.266722384661712,8.35074923125109,0.0,0.0,0.0,43,11,2806,True
160,160,9,128,4.349572316207109,5.947542297790432,11.265431240055149,8.540234539876549,0.0,0.0,0.0,44,13,1863,True
161,161,9,258,4.0072381845442,4.39102225593097,10.560061265618486,7.522356483020728,0.0,0.0,0.0,39,8,876,True
162,162,9,240,4.1272746158726505,5.936656915605348,9.833669608918713,8.11872806696061,0.0,0.0,0.0,43,13,1666,True
163,163,9,370,4.747745696877924,4.219851303497529,12.21841910176323,8.64835904181496,0.1,0.007264831572567789,0.0,40,12,587,True
164,164,9,428,4.4000722365917815,6.343510459729536,9.756322101835384,8.253134461497407,0.0,0.0,0.0,43,13,2190,True
165,165,9,135,4.429250884775822,5.358596130565563,9.82056869014253,8.103598002577437,0.0,0.0,0.0,39,10,1037,True
