,Unnamed: 0,nodes,id,avg_avg_fit,min_best_fit,max_best_fit,avg_best_fit,prop_fit_enough,avg_peak_sd,prop_together,num_edges,two_cycles,long_cycles,strongly_connected
166,166,9,12,4.140127605723431,4.671859130937428,11.62342617831659,7.839282253964964,0.0,0.0,0.0,41,14,1299,True
167,167,9,154,4.389531013997769,6.873088943346168,10.255976260187104,8.673923078695243,0.0,0.0,0.0,44,15,1763,True
168,168,9,185,4.13548203769224,5.19689778597749,9.35506158514426,7.591567947127421,0.0,0.0,0.0,38,11,794,True
169,169,9,295,3.9473860408710246,4.413193693712094,10.303583594126376,7.571571882494491,0.0,0.0,0.0,43,8,3458,True
170,170,9,355,4.921308084095031,6.1847751811696705,11.391489372617853,9.046873908771547,0.0,0.0,0.0,43,14,1665,True
171,171,9,129,4.832532997727991,6.8338839526989466,11.501479993758561,9.224813651743572,0.0,0.0,0.0,46,17,2094,True
172,172,9,330,3.9207617030610096,4.537136112538554,10.729093553138574,7.369161213877865,0.0,0.0,0.0,45,15,1950,True
173,173,9,315,4.775734532473077,6.069342736423937,10.066658416569837,8.637635582109304,0.0,0.0,0.0,43,14,701,True
174,174,9,148,4.528909019381239,6.168398263939787,10.6165392491582,8.204839193525848,0.0,0.0,0.0,41,13,1105,True
175,175,9,338,4.095032548316843,4.764850644872311,10.696948339985504,7.835850817874688,0.0,0.0,0.0,36,11,611,True
176,176,9,230,4.997706307527161,4.9965869194178225,11.12770021140759,9.038283593630977,0.0,0.0,0.0,40,9,1042,True
177,177,9,104,4.849757172828388,7.084981785351646,12.12209358433967,9.373345709228088,0.1,1.404495803290199,0.0,41,10,1209,True
178,178,9,381,4.896730636794343,6.278714043481361,10.372982509791743,8.6308541064156,0.0,0.0,0.0,39,10,876,True
179,179,9,423,3.5985698718004686,6.084358160664135,9.568534420471366,7.256161245690876,0.0,0.0,0.0,41,15,1058,True
180,180,9,342,4.3672385909970775,6.545748967110352,11.137561674459803,8.66917634531897,0.0,0.0,0.0,41,10,1968,True
181,181,9,480,3.2748747817772164,4.155440521604598,8.541101975036112,6.6685419513982,0.0,0.0,0.0,39,13,858,True
182,182,9,357,4.7605941112309855,4.818620421693433,11.078165904926731,8.714714937128054,0.0,0.0,0.0,40,11,1289,True
183,183,9,279,4.643506475534432,4.298237233666805,13.013518070708944,8.256282643366152,0.1,0.13655267740919022,0.0,44,13,2014,True
184,184,9,65,4.20779049449441,5.948113151445893,9.878620540860515,8.055309377036144,0.0,0.0,0.0,40,11,809,True
185,185,9,145,4.472134536731207,5.959330673887554,12.517635484095322,8.048599842131653,0.1,0.08360457311765138,0.0,42,11,1409,True
186,186,9,401,5.444105369289608,6.480089273564987,13.552629796106006,10.027280037912039,0.3,0.3010466714222499,1.0,44,15,2691,True
187,187,9,136,3.4400317547111485,4.0440950711317285,9.796020214283047,6.632353369835516,0.0,0.0,0.0,39,9,582,True
188,188,9,103,3.6713090100179206,3.6215507170477794,9.416922039417349,7.069880224308992,0.0,0.0,0.0,42,12,1123,True
189,189,9,43,5.624460160335044,7.728365361157987,13.986122602099615,10.411058932304238,0.1,0.3631426296218046,0.0,45,15,2589,True
190,190,9,437,4.403323601996145,7.816225121152173,11.906085697353936,9.289496972291891,0.0,0.0,0.0,44,15,1683,True
191,191,9,358,4.740889110236158,7.032287240160258,11.01689117759393,8.955307684814027,0.0,0.0,0.0,41,12,1172,True
192,192,9,333,4.0782387056297535,4.985752646979697,9.648396303462425,7.152187527903773,0.0,0.0,0.0,36,7,460,True
193,193,9,120,4.7334139085034534,4.720730371546336,11.111851406779683,8.49586416900925,0.0,0.0,0.0,41,14,511,True
194,194,9,334,4.9762032542721455,6.904814727689241,11.691635649406289,9.343712758557867,0.0,0.0,0.0,42,13,992,True
195,195,9,117,4.5288022551037495,4.878132438876453,13.375562454464747,8.527274129709383,0.1,0.09506158191756237,0.0,40,10,1375,True
196,196,9,144,4.092939211884005,5.506304045076449,9.9492408005662,7.324245615284747,0.0,0.0,0.0,37,7,1084,True
197,197,9,349,3.7842852879347455,5.913363724535202,10.298041990375156,7.50769696619938,0.0,0.0,0.0,42,12,1420,True
198,198,9,252,4.618391400241309,6.334023938566978,12.017686522259961,8.522466846716906,0.1,0.7834235148875123,0.0,40,14,1016,True
199,199,9,291,4.6831043790270215,4.408069428296142,11.278261132089007,8.637737161035107,0.0,0.0,0.0,42,14,536,True
200,200,9,156,4.1105816513715085,4.5084070562061305,9.517487440398918,7.833030030707621,0.0,0.0,0.0,40,12,681,True
201,201,9,300,4.4368338948658765,4.914199002803216,10.964028949482982,8.234341437427307,0.0,0.0,0.0,42,12,1788,True
202,202,9,15,4.2416434835186525,5.774220349471992,10.240029980946074,8.549136081569056,0.0,0.0,0.0,37,13,645,True
203,203,9,75,4.405838548303056,5.0779611240490325,12.227069139919713,8.534741556983727,0.1,0.0297479404442066,1.0,45,12,2425,True
204,204,9,331,5.623363926687403,7.842180206039402,12.291729270557587,9.994773190036572,0.3,1.0126173033749528,0.0,41,13,613,True
205,205,9,440,4.440700831814158,4.8252412069576485,11.430217522143812,8.378191349678051,0.0,0.0,0.0,40,10,1148,True
206,206,9,328,4.671595329875175,5.790943867952782,10.521646466869583,8.2529045109702,0.0,0.0,0.0,37,10,382,True
207,207,9,424,5.239888238919697,7.664003110849607,13.971044877394602,9.973247950132546,0.1,0.2642084294318133,0.0,43,13,1154,True
208,208,9,274,4.275435066526953,5.586814316152209,9.544622005578978,8.278730418406116,0.0,0.0,0.0,42,13,1815,True
209,209,9,340,4.536214426138264,7.57278281654187,12.152494722893405,8.962439500315234,0.1,0.1239921378020353,0.0,40,13,877,True
210,210,9,201,4.73857897490865,6.077307661325995,10.8438300013181,8.699775547215106,0.0,0.0,0.0,42,12,2041,True
211,211,9,373,4.889041010474225,5.875133152994274,14.087135056244948,9.04707326755914,0.2,0.1856820036334456,1.0,41,12,1280,True
212,212,9,197,3.940902403100268,5.1288604353151515,11.179808499161496,7.747284149671089,0.0,0.0,0.0,42,15,1149,True
213,213,9,378,4.150885045767513,5.4153826267379905,10.261199826849747,7.606045181565128,0.0,0.0,0.0,39,10,837,True
214,214,9,322,3.8463679212101187,5.244209112368239,10.028820421808822,7.484662449834715,0.0,0.0,0.0,42,13,1546,True
215,215,9,112,4.044884031017139,4.5157994565009725,10.606234553156078,7.785560976302481,0.0,0.0,0.0,37,10,772,True
216,216,9,20,3.827356631902348,4.401341353916967,11.195369790682594,7.984782568999168,0.0,0.0,0.0,37,13,678,True
217,217,9,30,4.722196281811241,5.5298150967072415,11.912287721909614,8.685264546372956,0.0,0.0,0.0,42,11,1727,True
218,218,9,105,4.593221704205424,6.293594088935481,11.282373349420329,8.480311767101327,0.0,0.0,0.0,39,11,723,True
219,219,9,474,4.045195687501442,6.456459829091988,9.993843096040203,7.952250960983433,0.0,0.0,0.0,42,12,1864,True
220,220,9,39,3.9358515816305095,5.929799755617576,10.037436618966996,7.667401519981022,0.0,0.0,0.0,36,8,659,True
221,221,9,200,4.451762337518036,4.848701969557651,11.130489180953402,8.354457779318572,0.0,0.0,0.0,45,16,1354,True
222,222,9,462,4.566855875711153,7.672949380125817,9.453637491252922,8.641141200317607,0.0,0.0,0.0,43,12,2348,True
223,223,9,353,4.5737330752696685,5.8039355715352015,9.95227330241562,8.151925483135134,0.0,0.0,0.0,41,12,1150,True
224,224,9,67,4.441265209126077,7.058349557749598,10.27200144528692,8.991524987085581,0.0,0.0,0.0,40,11,1255,True
225,225,9,313,4.965538841354699,6.208439664379179,13.530586795583947,9.17894944066909,0.1,0.3605067289648977,0.0,42,13,1228,True
226,226,9,87,4.471977737603312,5.818371635933535,8.993918568168091,7.891957927473366,0.0,0.0,0.0,40,10,1041,True
227,227,9,416,4.535679157562353,5.5304144274339775,10.587569249901057,8.198326911432494,0.0,0.0,0.0,45,12,2098,True
228,228,9,420,4.830163883318996,5.7957366890691855,12.74624030837858,8.875433605259762,0.2,0.35319873621380965,0.0,41,12,1467,True
229,229,9,450,4.589755985111188,6.309720876667504,10.897194271469802,8.323122751267858,0.0,0.0,0.0,41,11,1181,True
230,230,9,312,4.2030847181941215,5.541249430410613,11.567862259446043,8.441340733219397,0.0,0.0,0.0,41,16,955,True
231,231,9,44,4.751903678138566,6.088879505632415,11.459557543871302,9.123235777488912,0.0,0.0,0.0,41,13,1582,True
232,232,9,124,4.228581790733276,5.961313576713791,10.663450411907613,8.052207925367378,0.0,0.0,0.0,39,13,594,True
233,233,9,221,5.089087048169333,5.172931514124134,12.20530673544434,8.875363127458423,0.1,0.3900730058831508,0.0,42,13,998,True
234,234,9,432,4.16894971187384,5.989819746043228,9.405119261861287,7.575981572918637,0.0,0.0,0.0,37,8,731,True
235,235,9,368,4.5290754093485415,5.3515513318639325,11.052084463120556,8.085865375244921,0.0,0.0,0.0,37,10,746,True
236,236,9,498,4.29417871412572,3.910465320273391,10.611778028636074,7.944743902460351,0.0,0.0,0.0,40,11,1320,True
237,237,9,459,4.8629323802311495,6.615877911938218,11.540262254007333,9.005581377414511,0.0,0.0,0.0,43,15,1719,True
238,238,9,469,4.6948869750116495,6.22814332422392,10.350605504004537,8.478631971923978,0.0,0.0,0.0,40,10,459,False
239,239,9,464,4.279899260640569,5.508267324531505,10.047483028189802,8.013304815080309,0.0,0.0,0.0,35,7,336,True
240,240,9,376,4.161132940947093,5.161945973883704,8.83920327908632,7.628454637315517,0.0,0.0,0.0,36,11,267,True
241,241,9,214,4.027350085719826,4.884430692682621,10.905877940689956,7.685827170348991,0.0,0.0,0.0,40,13,1401,True
242,242,9,204,3.8110423434486607,5.390824237333281,8.560672423002009,7.0386647923622645,0.0,0.0,0.0,38,10,902,True
243,243,9,231,4.20370289753004,5.620542828933159,13.18277220591954,8.013599802049193,0.1,0.07602138693239713,0.0,37,13,269,False
244,244,9,170,4.669869255949025,4.629017084178594,11.436789990627235,8.075657743911087,0.0,0.0,0.0,37,10,611,True
245,245,9,301,4.981420310420176,7.178727446294874,12.656309833326285,9.4812301942443,0.1,0.15989464302255427,0.0,42,14,1648,True
246,246,9,481,4.3835788468783035,5.321481461330208,11.262558833918106,8.510269433306433,0.0,0.0,0.0,40,14,1200,True
247,247,9,441,3.9285082261765463,5.1217513361561116,9.643155489178849,7.301916373677473,0.0,0.0,0.0,40,10,1522,True
248,248,9,123,4.561184955035205,7.284865369270504,9.880683309558824,8.412573085254436,0.0,0.0,0.0,41,9,2127,True
249,249,9,27,4.16690594934501,6.002037377960293,9.967617245401042,7.815949498295383,0.0,0.0,0.0,41,11,903,True
250,250,9,74,4.623837949432148,6.6960199311720014,12.08208050350911,9.23236715045172,0.1,0.2697448474337313,0.0,42,13,1865,True
251,251,9,298,3.3975031799642235,4.662957076368291,10.216950871788072,7.022018779069983,0.0,0.0,0.0,41,12,1340,True
252,252,9,224,4.648254497963968,6.083232302183662,14.985663848605665,9.44623064928599,0.1,0.05682775863567241,1.0,44,14,1866,True
253,253,9,495,4.492519642353979,6.900880058663745,10.61806087732416,8.653153958023786,0.0,0.0,0.0,42,12,1561,True
254,254,9,0,4.22895557674484,5.325441272233201,10.955176558176888,8.21445461038263,0.0,0.0,0.0,40,12,1036,True
255,255,9,57,4.0617114061339965,5.466332099542705,10.638861099963966,7.536264392141223,0.0,0.0,0.0,38,9,527,True
256,256,9,326,4.016784915833546,5.412524949783959,10.638561886611374,8.081108706205786,0.0,0.0,0.0,38,9,894,True
257,257,9,187,4.710283054837761,5.127123440729407,12.104283068877097,8.408489412018247,0.1,0.5175810355969531,0.0,41,13,1108,True
258,258,9,255,4.028121940186352,5.172890118343421,12.123683188111999,7.795449382535673,0.1,0.2663275712516601,0.0,37,11,335,False
259,259,9,425,4.386053858297092,5.804901183178103,12.62873173580093,8.826837097337792,0.1,0.32781798755585945,0.0,41,12,1752,True
260,260,9,251,4.1531430449727065,6.021376355971649,9.619304608163755,7.939787467316253,0.0,0.0,0.0,35,10,329,True
261,261,9,275,4.13168191027966,5.040415393391363,12.152637309650814,8.032550644386294,0.1,0.6701633396935298,0.0,43,11,1602,True
262,262,9,207,4.755562602722068,4.44638179889735,12.5402863458408,8.800367302563133,0.1,0.046639391723672506,1.0,40,12,1363,True
263,263,9,317,5.2355023713948246,5.744393289882747,12.007253129466616,9.202654286020866,0.1,5.757274937926903,0.0,44,14,2754,True
264,264,9,320,4.290834964538753,6.413387747773343,9.897446359649154,8.314417351301845,0.0,0.0,0.0,41,13,1110,True
265,265,9,66,3.8072599739154307,4.904248690378487,11.156849485535195,7.7345851155544745,0.0,0.0,0.0,40,10,1305,True
266,266,9,1,3.8860568256231103,4.33142449193849,10.001666146413953,7.70473385358717,0.0,0.0,0.0,43,11,2525,True
267,267,9,453,4.5104065596656975,5.775199113093215,12.567130731752393,8.64513022814261,0.1,0.24784355271700104,0.0,42,11,2298,True
268,268,9,162,4.183407549351344,6.424769229784551,9.48363835437594,8.004120985406843,0.0,0.0,0.0,43,14,1719,True
269,269,9,139,4.869718652980096,6.800491910878187,11.570072515753957,9.62089388694835,0.0,0.0,0.0,40,10,1455,True
270,270,9,107,4.670218038487705,5.865014521688763,11.653672921939325,8.942456375741486,0.0,0.0,0.0,38,9,665,True
271,271,9,99,4.230799639626779,6.002932405135198,9.53870176887936,7.921483196987275,0.0,0.0,0.0,40,11,866,True
272,272,9,277,4.370410720148035,5.596675311296184,11.558227064403413,8.351828582631494,0.0,0.0,0.0,41,11,1376,True
273,273,9,292,4.001834460217692,5.176571493485929,10.877738290418495,7.868346000226648,0.0,0.0,0.0,42,12,1602,True
274,274,9,171,4.681220878040231,4.716334786836413,11.377308301657575,8.699284067681685,0.0,0.0,0.0,39,11,633,True
275,275,9,198,4.044346711105251,5.685894124428545,12.439118461239723,7.659756095664247,0.1,0.2260353434526174,0.0,43,15,1397,True
276,276,9,22,4.026046213017478,4.626685820135783,10.503937603873686,7.646999325146627,0.0,0.0,0.0,39,13,702,True
277,277,9,310,4.7088550521611925,5.985079237531831,12.053197907571787,8.682717413080999,0.1,0.04496361046333905,1.0,43,15,1819,True
278,278,9,427,4.572227164740437,6.0588007329836655,11.514241003270307,8.00215223890448,0.0,0.0,0.0,40,14,662,True
279,279,9,266,3.8405090382987503,6.6497927239765975,10.256381884583778,7.823674284149945,0.0,0.0,0.0,41,13,1457,True
280,280,9,335,4.3672421118022005,5.428542776619196,10.828205215239585,8.034258028162693,0.0,0.0,0.0,39,10,621,True
281,281,9,293,4.598462801268051,5.8653978983479265,13.854699843196585,8.668270284584457,0.1,0.2690042163824206,0.0,38,9,950,True
282,282,9,392,3.5315235288337923,4.762443940634882,9.326163594731424,7.309816945519701,0.0,0.0,0.0,40,12,849,True
283,283,9,499,5.3614972166322685,6.954304145462902,12.65997157748757,9.657562782795145,0.1,0.03985716396594929,1.0,38,12,788,True
284,284,9,471,4.207715148605051,5.080793160638642,9.959327071888262,7.810915802554551,0.0,0.0,0.0,34,7,301,True
285,285,9,408,4.913860925985646,6.465832831408397,12.86987496073072,9.27574024071206,0.1,2.029512526058949,0.0,43,16,999,True
286,286,9,496,4.298319222040584,5.220899096530251,10.008492866628133,8.080061294104386,0.0,0.0,0.0,37,9,387,True
287,287,9,297,4.2821204825467225,5.785118419251304,13.499429360718546,8.179362803393028,0.1,0.4794602028592608,0.0,42,14,1425,True
288,288,9,493,4.678162974240854,7.079895525205868,10.358263790094796,8.641146278019178,0.0,0.0,0.0,44,13,1740,True
289,289,9,181,4.698675134915538,6.470260708843718,11.859865317974384,8.511012652584258,0.0,0.0,0.0,41,13,902,True
290,290,9,126,5.474163887213927,7.682470460904084,15.000119801650131,10.1699107662584,0.2,1.2632431745381525,0.0,45,15,1978,True
291,291,9,68,4.164013274131626,6.4600887138672025,9.50555523541384,7.609592993618652,0.0,0.0,0.0,39,10,956,True
292,292,9,122,4.303702585404259,6.2366777744975535,10.526557629713775,8.228310261112194,0.0,0.0,0.0,39,11,874,True
293,293,9,451,4.896609065897789,5.948928484880037,12.259916093538866,8.856883080025696,0.1,0.20243962866141288,0.0,40,10,1470,True
294,294,9,47,3.7201718349545656,5.7294702762017815,9.001798578232831,7.240187409092901,0.0,0.0,0.0,41,10,1843,True
295,295,9,415,3.610378580282212,5.857717188565534,8.488737118071604,6.939613002109576,0.0,0.0,0.0,36,10,626,True
296,296,9,319,4.582841273386304,6.031878118773083,10.75840511710796,8.234065826840093,0.0,0.0,0.0,42,11,602,True
297,297,9,227,4.487259773976702,6.6665582908930325,11.604081513378803,8.397138133071996,0.0,0.0,0.0,41,11,1471,True
298,298,9,233,3.51750492675036,4.879202691607824,10.684971176787682,6.560594665767878,0.0,0.0,0.0,41,9,1396,True
299,299,9,28,4.101184885220794,6.250126016605263,11.114424204293972,8.063276333871169,0.0,0.0,0.0,39,11,909,True
300,300,9,77,4.645695802378934,6.199144774079749,11.895861129758554,8.680841372057465,0.0,0.0,0.0,41,12,1647,True
301,301,9,360,4.077438600988366,5.127184450368083,11.0149612894077,8.099735286958788,0.0,0.0,0.0,43,14,1417,True
302,302,9,302,4.550029108243532,5.894887024076249,12.95863764330331,8.691304746055717,0.1,0.4129020115532459,0.0,41,13,713,True
303,303,9,438,4.374796184855014,6.599303792774888,10.814357970477426,8.437709675266543,0.0,0.0,0.0,40,11,1138,True
304,304,9,118,4.778844011291212,5.633703485769148,12.224246458336848,8.862500572430928,0.1,0.0924403913136865,0.0,42,13,1172,True
305,305,9,492,4.3902978522354825,6.332426212759532,11.089647995670118,8.523540358931028,0.0,0.0,0.0,41,12,1206,True
306,306,9,336,4.397556716000324,5.853618415750035,11.421703482470608,8.042646734583467,0.0,0.0,0.0,43,12,1967,True
307,307,9,125,4.549707353536836,5.706968782259611,12.508200055697241,8.384443936616622,0.1,0.4435037526141715,0.0,38,10,945,True
308,308,9,196,3.8699176959751314,5.464472059030548,11.443857808656313,7.683691912698118,0.0,0.0,0.0,38,10,722,True
309,309,9,88,4.400581069143789,6.440214050206047,11.28500767034036,8.339608535273324,0.0,0.0,0.0,41,13,1407,True
310,310,9,8,4.929034488167568,6.525447327690356,10.763145061043856,8.912978439735781,0.0,0.0,0.0,38,13,559,True
311,311,9,411,4.1697775921216165,5.517214397792188,12.359516271796643,8.04968089360669,0.1,0.2404976903525374,0.0,40,9,978,True
312,312,9,264,3.647883273206396,5.390163937903148,9.995009613645466,7.133394455643853,0.0,0.0,0.0,40,11,1258,True
313,313,9,304,4.841828007326185,6.603465766927712,11.016226110105892,8.756592265441688,0.0,0.0,0.0,42,14,1149,True
314,314,9,309,4.309557460965822,5.4848552187601305,10.451094769341342,8.415088620776519,0.0,0.0,0.0,42,12,889,True
315,315,9,466,3.9534577961264614,5.2586850172531845,9.690992623580692,7.890039018576597,0.0,0.0,0.0,43,11,1172,True
316,316,9,46,4.107883486734457,5.642960671855726,9.904091298424767,8.045656773206888,0.0,0.0,0.0,42,13,944,True
317,317,9,26,4.119702070482414,5.686065430504347,10.316323252703596,7.955363766495,0.0,0.0,0.0,39,10,910,True
318,318,9,53,4.726366253388139,6.027875069342032,10.484742356014713,8.604049428905583,0.0,0.0,0.0,40,12,690,True
319,319,9,6,4.301352319127755,5.263081512390455,12.420455072414127,8.082219259667758,0.1,0.22196525623202304,0.0,39,13,921,True
320,320,9,34,3.918272415378104,5.0003607952759905,10.327931685725279,7.871881207055945,0.0,0.0,0.0,45,17,1844,True
321,321,9,208,5.4217585271332425,7.587456073416117,11.727943374736778,9.512868071843103,0.0,0.0,0.0,43,12,1855,True
322,322,9,175,3.9712059184212034,4.4287127084491305,9.541152491315517,7.498590910941679,0.0,0.0,0.0,44,9,2709,True
323,323,9,64,4.043864131266122,5.708764659230548,9.722248052705504,7.6416575018567325,0.0,0.0,0.0,38,11,850,True
324,324,9,281,5.165487182075571,7.077830184714094,11.769296377846516,9.461572715029169,0.0,0.0,0.0,45,17,1481,True
325,325,9,356,4.701310362497383,6.706477345543117,11.217466454339423,8.883863563049523,0.0,0.0,0.0,39,12,785,True
326,326,9,5,4.800343904426613,5.849996977199223,11.751093602777582,9.330286761724,0.0,0.0,0.0,40,11,1245,True
327,327,9,212,5.081530510142956,6.680357178451206,12.259503162496696,9.554009452174189,0.2,4.18084270406991,0.0,39,10,304,True
328,328,9,472,3.8919145303710683,4.977648145251647,11.904602920430188,7.667785702890247,0.0,0.0,0.0,40,13,870,True
329,329,9,379,4.332130764345059,4.030398477358199,11.761633519549095,8.187659929447229,0.0,0.0,0.0,43,13,1611,True
330,330,9,475,5.1239729685753,6.363467901510482,13.186684768687147,9.92256594361532,0.3,0.20957051338414007,0.0,42,12,1049,True
