,Unnamed: 0,nodes,id,avg_avg_fit,min_best_fit,max_best_fit,avg_best_fit,prop_fit_enough,avg_peak_sd,prop_together,num_edges,two_cycles,long_cycles,strongly_connected
331,331,9,97,4.456130278861248,6.1462881831132625,9.678225518861863,8.356191231255972,0.0,0.0,0.0,41,10,1303,True
332,332,9,211,3.591395037537557,4.152655177627237,9.146914825235005,7.15204691135104,0.0,0.0,0.0,36,11,351,True
333,333,9,489,3.7925246079301167,5.841427559591827,9.718826983251843,7.722520820949197,0.0,0.0,0.0,40,10,894,True
334,334,9,261,4.762342608153337,5.681827032837262,14.583384647892805,8.77139595878137,0.1,0.4420264547980118,0.0,41,10,1716,True
335,335,9,265,5.089074477004156,6.252208726835506,11.660668083091052,9.201697658460409,0.0,0.0,0.0,44,13,1557,True
336,336,9,96,4.5006236816477125,5.482728205258617,10.38204381989695,7.687592319874389,0.0,0.0,0.0,42,13,1002,True
337,337,9,132,4.565039603991574,5.878031977565933,10.780240697992133,8.804846268592701,0.0,0.0,0.0,43,14,2061,True
338,338,9,160,4.477626516358809,6.224394776257332,11.844359117426155,9.172196961361617,0.0,0.0,0.0,45,18,1957,True
339,339,9,72,4.472925264563449,5.198640897366769,11.372469693181904,8.195708404627709,0.0,0.0,0.0,42,11,1939,True
340,340,9,288,4.575811373817171,4.7653845187923585,10.382801468315812,8.359574727834836,0.0,0.0,0.0,39,11,1257,True
341,341,9,3,4.890822859852345,6.345807336459628,11.660130391513205,8.838307582700498,0.0,0.0,0.0,43,12,2418,True
342,342,9,142,4.001553089129272,6.390613736580031,9.57706823035856,8.053669918128518,0.0,0.0,0.0,37,10,847,True
343,343,9,141,5.172326257695039,7.245905770200532,11.420666761442455,8.900677417824573,0.0,0.0,0.0,43,13,1044,True
344,344,9,108,3.925592818613127,4.724118164831248,9.862400535580546,7.692798966479289,0.0,0.0,0.0,38,9,1253,True
345,345,9,173,4.327352823654944,6.311930680596657,10.938271748726725,8.27339501594467,0.0,0.0,0.0,43,14,1607,True
346,346,9,149,5.321879614290311,7.958371042908577,13.020291965486456,10.429844793965367,0.3,0.4854424443964573,1.0,44,14,2909,True
347,347,9,158,5.164168746421504,6.4660379473468295,13.034810910204262,9.624599465320538,0.3,0.7146817235725391,0.0,41,14,1072,True
348,348,9,361,4.7858726722228635,6.820449370317599,10.94553272167114,8.662460359012199,0.0,0.0,0.0,41,15,851,True
349,349,9,325,4.5455836857800795,5.940280442294884,10.607727742198252,8.491854678016566,0.0,0.0,0.0,42,14,1668,True
350,350,9,337,4.0310539962770084,5.0533714768188736,8.844076626844899,7.372902340280343,0.0,0.0,0.0,37,7,272,True
351,351,9,433,4.219203022559635,6.769658430261243,9.655614240987207,7.790524084805116,0.0,0.0,0.0,39,12,438,True
352,352,9,42,3.8932876850249465,4.339540759556123,11.310286050855625,7.701385621571053,0.0,0.0,0.0,38,12,651,True
353,353,9,217,4.397531342285868,5.6269624406135526,10.017381877315547,7.85082424378471,0.0,0.0,0.0,41,12,778,True
354,354,9,13,3.844563170353722,5.2619728417799205,10.721367899674561,7.3023933192531585,0.0,0.0,0.0,42,13,2339,True
355,355,9,242,4.00833499146568,5.818201363831853,9.737005679141227,7.79577144719745,0.0,0.0,0.0,44,12,2150,True
356,356,9,82,4.703868738169357,6.075666976588573,11.381436377315636,8.44974806963754,0.0,0.0,0.0,44,12,2069,True
357,357,9,393,3.9471024641140198,5.6098836043565585,9.753348499092333,7.594223178111997,0.0,0.0,0.0,38,10,690,True
358,358,9,174,4.56496179726762,6.0371488833479106,10.002770604840732,8.443108522354263,0.0,0.0,0.0,37,9,512,True
359,359,9,9,3.679522286240456,4.9305289975718045,8.899591894312953,7.119371467498536,0.0,0.0,0.0,40,9,435,True
360,360,9,434,4.052961336688273,5.692978106631558,10.166857326513004,7.7933397535043705,0.0,0.0,0.0,41,11,830,True
361,361,9,323,4.365827185945212,5.921747664334255,11.306003808747075,8.892628132381867,0.0,0.0,0.0,44,16,2026,True
362,362,9,468,4.3467940713377216,4.7898162150075665,13.229853283756142,8.529827140157117,0.1,0.09870101912778187,0.0,41,13,1182,True
363,363,9,63,4.085120487723431,5.005366526303566,9.920676089392806,7.204016381973157,0.0,0.0,0.0,42,11,1384,True
364,364,9,220,4.845473805017655,6.706086237498995,13.70243122112802,8.785978634977187,0.1,0.16733759934384546,0.0,44,14,1969,True
365,365,9,248,3.930316287245231,5.482504486083802,10.955050986109226,7.761329083992106,0.0,0.0,0.0,37,12,653,True
366,366,9,169,4.1675132668462425,5.332513446325543,9.110722033661652,7.339872956704018,0.0,0.0,0.0,36,6,877,True
367,367,9,31,3.8896630098147424,5.865931063137231,9.447408912590204,7.840846746106116,0.0,0.0,0.0,44,15,1997,True
368,368,9,421,4.038802000284684,5.433855439107453,10.66526931290294,7.743577250152528,0.0,0.0,0.0,43,15,903,True
369,369,9,308,3.8669103353972303,5.586730819252397,9.331129592485743,7.692700832642065,0.0,0.0,0.0,36,10,703,True
370,370,9,278,3.8378775390861617,4.528601585765495,10.594850886486187,7.5532081364272585,0.0,0.0,0.0,38,10,507,False
371,371,9,115,4.019029000568578,2.631289406510537,10.086034825341509,7.218675656926918,0.0,0.0,0.0,41,12,1254,True
372,372,9,195,3.281055252852612,4.940382645105269,8.133114421312964,6.412250249295073,0.0,0.0,0.0,40,11,1225,True
373,373,9,71,4.34933075752192,5.31709529657787,10.87888245087644,8.309474868801841,0.0,0.0,0.0,42,12,1940,True
374,374,9,113,3.8750573297229867,4.57521102790686,10.505586732152782,8.102718305078074,0.0,0.0,0.0,40,14,823,True
375,375,9,397,3.9819385549808937,5.24670210547834,9.944390278477636,7.835182850789318,0.0,0.0,0.0,39,9,1138,True
376,376,9,52,4.339392922034266,5.401072029226548,10.505767094368943,7.780405701454936,0.0,0.0,0.0,38,10,830,True
377,377,9,83,4.004399194875599,4.361158431572783,10.00015510633275,7.718111965533401,0.0,0.0,0.0,39,14,607,True
378,378,9,341,4.230889136313342,5.285364278679966,12.72724449125113,8.352540585604595,0.1,0.5582632715735886,0.0,41,12,1754,True
379,379,9,403,4.045159810455466,5.322196995338825,8.869386358769566,7.532048450205907,0.0,0.0,0.0,42,10,1754,True
380,380,9,380,3.9621764359238174,5.084001381268059,10.664845382602305,7.968669483546512,0.0,0.0,0.0,42,12,1670,True
381,381,9,168,4.397606236851325,4.685641238268664,11.474528384452515,8.076104446170355,0.0,0.0,0.0,40,13,898,True
382,382,9,241,3.8232030745414436,5.7440413978006735,9.210053603044312,7.328663600971319,0.0,0.0,0.0,38,9,777,True
383,383,9,69,4.255067354616231,5.769661418247714,10.485107006484203,7.47948042949651,0.0,0.0,0.0,40,9,944,True
384,384,9,479,5.138761000568848,6.6690092059953185,12.504186327720893,9.533836347736658,0.1,53.799865444911106,0.0,46,16,2747,True
385,385,9,467,4.5432731513868765,7.391466659438144,11.976157040478355,9.003808210255723,0.0,0.0,0.0,44,14,2408,True
386,386,9,329,4.775766446316375,5.9333410844541,11.578392277027755,8.865746641831958,0.0,0.0,0.0,40,12,847,True
387,387,9,455,4.661827592131918,6.818849113676771,9.70026355872674,8.478274085702086,0.0,0.0,0.0,44,13,2683,True
388,388,9,23,4.565667499008855,5.659810431528954,12.965755842781256,9.292570359692796,0.1,0.14743161607148075,0.0,42,12,1611,True
389,389,9,327,4.4567393275380685,6.09466107370847,10.789575738638518,8.418486457260482,0.0,0.0,0.0,40,10,1161,True
390,390,9,84,4.598780518913811,7.4079547522551,10.898174992275068,8.487932003740159,0.0,0.0,0.0,40,13,706,True
391,391,9,271,4.001204727209466,5.440330044609016,14.197376197919915,7.996339586223128,0.1,0.3571378255332277,0.0,41,11,1160,True
392,392,9,36,5.4086271722306645,6.776998629460668,14.239191560233026,9.209231102635586,0.1,0.14506035037734474,0.0,45,15,1763,True
393,393,9,223,3.9853541834570168,6.330471220461532,10.253936721231396,8.270118944323933,0.0,0.0,0.0,43,13,2146,True
394,394,9,94,4.575117455653026,5.1048444176262455,11.31184581836497,8.395323690007789,0.0,0.0,0.0,45,13,1541,True
395,395,9,10,4.335680812105012,5.066190467002488,11.356957926450784,8.089896693739117,0.0,0.0,0.0,37,9,661,True
396,396,9,180,4.5790884388775535,6.113501436840867,11.38862121686876,8.756403097391466,0.0,0.0,0.0,43,14,1429,True
397,397,9,324,5.064313552145896,6.5847153376011756,11.770116559968756,9.31993465023972,0.0,0.0,0.0,42,14,1725,True
398,398,9,165,4.746267882321175,6.6911991392437535,10.455759552469685,8.708309261365955,0.0,0.0,0.0,40,10,1673,True
399,399,9,488,4.292564424836162,5.960243569338705,9.809017287428324,8.289948254945541,0.0,0.0,0.0,38,10,477,True
400,400,9,116,4.538189336582622,6.862628387090792,11.832271872603604,8.546573019675678,0.0,0.0,0.0,42,11,1902,True
401,401,9,245,4.317778497540393,6.0455496800667365,9.409634523021188,7.534409515038194,0.0,0.0,0.0,41,11,1247,True
402,402,9,146,4.259549741920808,6.841871450288083,9.96175592310162,8.141629553017689,0.0,0.0,0.0,38,10,996,True
403,403,9,192,4.325904609525908,5.3123768336426656,11.327927493428055,8.58148517854786,0.0,0.0,0.0,37,9,390,True
404,404,9,494,4.305811384736115,4.498352367886497,11.608404427515392,8.498053593521934,0.0,0.0,0.0,42,13,1297,True
405,405,9,114,4.315649836215571,6.327205548994191,11.07833907832348,8.845415538358818,0.0,0.0,0.0,40,11,1420,True
406,406,9,133,4.400835882346574,7.039379905243139,10.46183450952311,8.12534757785116,0.0,0.0,0.0,40,13,987,True
407,407,9,444,4.732955848616244,6.331918518211008,11.298135309012752,8.510081596148963,0.0,0.0,0.0,39,11,620,True
408,408,9,7,3.6277345903704683,3.9996303763981436,9.317338835722648,6.629223456301789,0.0,0.0,0.0,39,12,545,True
409,409,9,155,3.955310912606409,6.710761923235487,10.108624812813613,7.7342148256756476,0.0,0.0,0.0,44,15,1902,True
410,410,9,476,4.506757836230831,7.017031993362597,12.030314738800053,8.807032480880967,0.1,0.3958424804525338,0.0,39,10,842,True
411,411,9,280,4.579084094506491,6.8736700257163665,11.398335963359965,8.452782973103593,0.0,0.0,0.0,44,13,3005,True
412,412,9,398,4.698009176079713,7.186576352373028,11.254843077599668,8.863695974387305,0.0,0.0,0.0,41,11,1091,True
413,413,9,402,4.124352978150987,6.7863017709612645,11.539013138568967,8.080895503802656,0.0,0.0,0.0,40,9,1629,True
414,414,9,430,4.292451717284583,6.4071876375044425,10.800542900390678,8.570257022695204,0.0,0.0,0.0,40,13,1313,True
415,415,9,287,4.868518751536072,7.127923034002192,12.246284042586064,9.270486042991983,0.1,0.1250292098060924,0.0,43,15,1667,True
416,416,9,11,4.596769584951557,6.095533721469563,13.383416242244994,8.47763410564052,0.1,0.2795777549139041,0.0,41,14,1445,True
417,417,9,147,4.322287529834726,6.203767300414801,9.712876816696108,7.746475312924253,0.0,0.0,0.0,43,13,2026,True
418,418,9,167,4.246003811031272,5.756758399180758,10.245667238744804,8.278530106402677,0.0,0.0,0.0,38,12,1010,True
419,419,9,311,4.013165901913355,6.253697583603352,10.10879419230502,7.819161467849753,0.0,0.0,0.0,44,11,3075,True
420,420,9,414,4.067744748311283,5.275798013662053,10.425553599999098,8.152892055600628,0.0,0.0,0.0,40,11,1176,True
421,421,9,465,4.602308634827984,7.192980832050336,11.011712521985517,8.87918372171455,0.0,0.0,0.0,42,9,2171,True
422,422,9,33,4.291656285178524,4.9224682223314336,10.166592743232897,7.6159751251391326,0.0,0.0,0.0,41,12,1880,True
423,423,9,365,4.075711849039267,5.883018270656122,11.000949360766695,7.95997129887304,0.0,0.0,0.0,39,11,870,True
424,424,9,285,3.7472067731461545,4.965204365580521,7.830932825978308,6.811308677729838,0.0,0.0,0.0,35,11,345,True
425,425,9,176,3.3286594377411465,5.251475456602742,8.275687458278416,6.819421460664282,0.0,0.0,0.0,41,15,781,True
426,426,9,461,4.2121780507354805,5.1451295661056236,9.354829729569104,8.213829139287313,0.0,0.0,0.0,41,14,1625,True
427,427,9,101,4.456663788513707,6.641741227415485,10.030802547070817,8.313894216551711,0.0,0.0,0.0,43,13,1714,True
428,428,9,445,4.6110389936605385,6.92955065749328,12.454241232936424,9.023592264577346,0.1,0.1475707749136274,0.0,44,13,1550,True
429,429,9,134,4.9986634280917785,6.025554163910245,10.64812490281591,9.009829973634254,0.0,0.0,0.0,42,14,1554,True
430,430,9,60,4.190789812606477,5.757604599557926,10.71098284822513,7.925954604686288,0.0,0.0,0.0,40,11,1247,True
431,431,9,111,4.290721027327091,5.556963478809059,14.01952686458767,8.57317869859863,0.2,1.3076602429115172,0.0,44,13,1452,True
432,432,9,367,4.829823046701669,6.931861050483898,11.458945839821448,8.774998843269074,0.0,0.0,0.0,42,13,1129,True
433,433,9,282,4.7991213500820455,6.917433156317816,11.30688169733534,9.161609142073894,0.0,0.0,0.0,39,11,889,True
434,434,9,225,4.3174095385463085,6.559715451593077,9.699096487786075,8.454838487348315,0.0,0.0,0.0,40,12,852,True
435,435,9,232,3.8454409712897215,4.792111749701592,9.471021679974065,7.5582389009144775,0.0,0.0,0.0,43,11,612,True
436,436,9,449,4.232949228596977,5.5907274574837444,11.840103351918636,8.013770611836748,0.0,0.0,0.0,40,9,1222,True
437,437,9,189,4.605555556086141,6.746532027668557,12.608338790132446,8.809835289560406,0.1,0.1463316103063797,0.0,42,14,1149,True
438,438,9,177,3.9344365760260738,3.7303241155655824,11.15267851426008,7.472430749081974,0.0,0.0,0.0,37,10,755,True
439,439,9,151,3.802881406751931,3.831849374612146,10.027496066361458,7.1900474973550486,0.0,0.0,0.0,38,9,716,True
440,440,9,354,4.35608691932827,5.165090330853278,11.308308245553176,8.342830897031071,0.0,0.0,0.0,41,11,803,True
441,441,9,350,3.7154636080517873,5.182194703840384,8.540650688621968,7.059009094974187,0.0,0.0,0.0,40,11,1352,True
442,442,9,431,4.203739656406548,7.127462608843724,9.7258361289328,8.621573242280077,0.0,0.0,0.0,43,16,1384,True
443,443,9,272,3.959617709619293,2.9762634571181965,11.47991872935128,7.176570620358954,0.0,0.0,0.0,38,10,714,True
444,444,9,16,5.354393820653383,7.363967718675827,12.687609700780165,9.605006999727346,0.1,0.3385035912283237,0.0,43,12,1745,True
445,445,9,161,5.169712910164835,6.340787950887044,11.848301276672414,9.3664531368489,0.0,0.0,0.0,44,14,2037,True
446,446,9,127,5.295422719562306,6.678116695224728,11.962094574131978,9.413796947018094,0.0,0.0,0.0,41,14,1556,True
447,447,9,389,4.707196264585555,6.88459294239765,11.58400770935024,9.027165285092694,0.0,0.0,0.0,43,15,2285,True
448,448,9,86,5.319238743357762,7.154351803503218,12.810124276255006,9.789798570760652,0.2,0.8508929197642784,0.0,44,16,1724,True
449,449,9,410,3.9098785090777577,5.128250152567055,10.449170255083732,7.312022185158669,0.0,0.0,0.0,39,11,705,True
450,450,9,321,4.723044088340178,6.6192914665691625,11.069759359344882,8.922175245746477,0.0,0.0,0.0,41,12,1136,True
451,451,9,226,4.138358643853547,5.122939021904849,10.61502681829794,7.852432868920268,0.0,0.0,0.0,38,10,795,True
452,452,9,138,4.192135047727272,5.66974550218244,11.24593614330698,7.994884375856185,0.0,0.0,0.0,42,11,1387,True
453,453,9,344,4.487264286814965,6.6270372892942975,11.168287567699132,8.525893335001623,0.0,0.0,0.0,41,13,1331,True
454,454,9,497,3.961045999963653,5.114973436875787,10.911972760638273,8.170913843516871,0.0,0.0,0.0,43,12,1613,True
455,455,9,404,4.8473779442906455,7.331219606915909,10.998135166545408,8.763714771385478,0.0,0.0,0.0,44,12,1995,True
456,456,9,486,4.087464867354662,7.0239439782092665,9.279998345380887,8.134161598596762,0.0,0.0,0.0,44,13,2269,True
457,457,9,55,4.922740881849936,5.034233046196365,11.908231018246608,9.141218177134316,0.0,0.0,0.0,41,12,1329,True
458,458,9,363,4.402722905140473,5.282230549503859,10.693054561821707,8.15103746063092,0.0,0.0,0.0,43,14,1897,True
459,459,9,485,4.414956939183863,3.372825176559106,11.422616346548542,7.9983147119681295,0.0,0.0,0.0,43,14,1413,True
460,460,9,130,4.565752791102389,5.086816385511222,9.730576372684977,7.8825648354691955,0.0,0.0,0.0,37,11,491,True
461,461,9,91,4.101449282931336,6.241408315882274,9.574940830593668,7.823278863524356,0.0,0.0,0.0,44,16,2417,True
462,462,9,121,4.522536189775892,6.000271922329434,11.861167080395813,8.113526801674285,0.0,0.0,0.0,38,10,1020,True
463,463,9,394,4.607528011493175,6.894130237138682,10.367957271809084,8.688253171759126,0.0,0.0,0.0,39,16,501,True
464,464,9,109,4.068044134742502,5.412493480778162,10.663931947854048,7.89963481272107,0.0,0.0,0.0,39,10,740,True
465,465,9,21,3.483244938625776,5.207727735942783,10.55555440415102,6.835186072179687,0.0,0.0,0.0,39,12,628,True
466,466,9,93,3.5654965665840166,5.458636376784915,10.869918649451687,7.0199848517383066,0.0,0.0,0.0,41,10,1636,True
467,467,9,307,4.45990496680683,7.429701791881477,11.491206122464526,8.884130067009453,0.0,0.0,0.0,42,11,1659,True
468,468,9,347,4.869292184649859,4.883852931947825,11.767325946964824,9.289063631359626,0.0,0.0,0.0,41,12,867,True
469,469,9,452,4.521868606494685,6.732653641817505,10.894930118001449,8.005671426921262,0.0,0.0,0.0,41,12,1414,True
470,470,9,49,4.587987637913309,3.994511148081187,9.636290963600556,7.992905169608622,0.0,0.0,0.0,42,13,1745,True
471,471,9,70,4.162923735723128,6.278800448124915,11.831763200589414,8.047729400649999,0.0,0.0,0.0,39,12,726,True
472,472,9,18,3.711746502308978,4.36037634882144,9.388009486929873,7.225674159032072,0.0,0.0,0.0,39,10,711,True
473,473,9,186,4.478364636481062,5.602398925032377,9.752334566272848,7.9013778422820575,0.0,0.0,0.0,41,10,836,True
474,474,9,102,4.499980748807667,6.571421383220089,9.153797727422708,8.145075396807199,0.0,0.0,0.0,42,13,2033,True
475,475,9,269,3.6893878198426138,4.8804521011354725,9.83198299186863,7.413049230186405,0.0,0.0,0.0,38,10,460,False
476,476,9,247,4.095638398615884,5.4513521064112656,9.667172148827275,7.585681366636167,0.0,0.0,0.0,37,6,842,True
477,477,9,215,4.244446762616895,4.704419883112074,12.041644750280616,8.253222743373044,0.1,0.2434644756176109,0.0,37,10,893,True
478,478,9,386,5.159266363879973,6.038991149490776,10.925384111311248,9.029039169239153,0.0,0.0,0.0,46,15,3214,True
479,479,9,183,4.0245711782496745,5.594557013188329,11.771212007084928,7.915440512948947,0.0,0.0,0.0,42,15,816,True
480,480,9,457,4.677228946263875,4.5370460074179615,11.961588128071167,8.533749104576085,0.0,0.0,0.0,43,13,1559,True
481,481,9,390,5.228252238710429,7.349406396471008,12.82465656621405,9.500168572398927,0.2,0.3399394354103687,0.0,43,11,1854,True
482,482,9,268,4.065345463464935,5.012740463917618,12.464626104082484,8.642261798209075,0.1,0.09436270088047112,0.0,46,17,2030,True
483,483,9,35,4.435305254305441,4.954807313072647,14.356129555288039,8.569186105607727,0.2,0.18581439780055414,0.0,36,12,214,True
484,484,9,332,4.114071647434356,4.510727640404553,10.015822099063351,7.866963270247446,0.0,0.0,0.0,37,10,801,True
485,485,9,351,3.9589036145120473,4.917774989463163,10.719337141914176,7.4350403910872815,0.0,0.0,0.0,38,9,1189,True
486,486,9,58,4.4020583806963565,3.899180501187793,9.753813537986344,7.420249166526696,0.0,0.0,0.0,36,6,372,True
487,487,9,164,4.225785051955364,6.385945670109932,10.926170441423805,7.8301061452565905,0.0,0.0,0.0,41,12,1165,True
488,488,9,490,4.232022431527708,6.307338624897278,9.518060648526212,7.947906274607183,0.0,0.0,0.0,41,12,1707,True
489,489,9,209,4.280169573175205,6.83746149361034,10.994041828220082,8.441035824953206,0.0,0.0,0.0,44,16,2119,True
490,490,9,436,4.892417095532132,6.18250935022243,14.117949149437573,9.342998854252006,0.1,0.1494037169848549,0.0,41,10,1698,True
491,491,9,140,5.047161410275363,6.429431137765691,12.563092914285278,9.169279044838973,0.1,0.2406073430047533,0.0,43,14,1260,True
492,492,9,448,4.554191958901336,6.864923643822307,9.169605021876636,8.037946033407396,0.0,0.0,0.0,41,11,900,True
493,493,9,429,4.664345665790085,6.577137698661853,10.71979593561036,8.529205366766991,0.0,0.0,0.0,42,12,1619,True
494,494,9,236,4.048764900644351,5.634681991375168,11.236448127587604,7.951020500714374,0.0,0.0,0.0,41,12,1601,True
495,495,9,345,3.5349446529074484,4.588593595211805,8.557237204640169,6.82712041517007,0.0,0.0,0.0,38,8,1006,True
496,496,9,184,3.704918028600252,4.522380148447995,9.913542810830544,7.042755682181138,0.0,0.0,0.0,36,7,249,True
497,497,9,387,3.9782187976347663,5.696465021432841,10.817811587721962,8.154738720201873,0.0,0.0,0.0,39,9,654,True
498,498,9,89,4.635395900568478,3.857489104577213,13.15556352522302,8.504937993563065,0.1,0.26664444222177763,0.0,41,12,1271,True
499,499,9,202,3.9618193730623323,5.419536250016548,10.162470442754367,7.74422511696359,0.0,0.0,0.0,39,13,892,True
