,Unnamed: 0,nodes,id,avg_avg_fit,min_best_fit,max_best_fit,avg_best_fit,num_edges,two_cycles,long_cycles,strongly_connected
0,0,7,202,1.9616,2.0,2.0,2.0,19,6,9,False
1,1,7,342,1.9740571428571427,2.0,2.0,2.0,20,4,35,True
2,2,7,361,1.9614857142857145,2.0,2.0,2.0,20,5,17,False
3,3,7,17,1.9701714285714285,2.0,2.0,2.0,18,4,23,True
4,4,7,335,1.9675428571428573,2.0,2.0,2.0,23,5,58,True
5,5,7,479,1.9778285714285715,2.0,2.0,2.0,22,5,39,True
6,6,7,275,1.9825142857142857,2.0,2.0,2.0,21,8,30,True
7,7,7,123,1.981942857142857,2.0,2.0,2.0,21,5,29,True
8,8,7,194,1.992457142857143,2.0,2.0,2.0,18,4,20,True
9,9,7,212,1.9753142857142856,2.0,2.0,2.0,23,5,51,True
10,10,7,471,1.9869714285714288,2.0,2.0,2.0,23,6,64,True
11,11,7,316,1.9672,2.0,2.0,2.0,21,6,14,True
12,12,7,356,1.9725714285714289,2.0,2.0,2.0,20,5,12,False
13,13,7,181,1.9712,2.0,2.0,2.0,19,7,18,True
14,14,7,271,1.9744,2.0,2.0,2.0,19,5,19,True
15,15,7,69,1.9779428571428568,2.0,2.0,2.0,23,9,41,False
16,16,7,376,1.9691428571428573,2.0,2.0,2.0,21,6,48,True
17,17,7,295,1.9768,2.0,2.0,2.0,21,5,32,False
18,18,7,164,1.968457142857143,2.0,2.0,2.0,20,4,38,True
19,19,7,401,1.962171428571428,2.0,2.0,2.0,20,4,18,False
20,20,7,438,1.992457142857143,2.0,2.0,2.0,22,6,54,True
21,21,7,182,1.972457142857143,2.0,2.0,2.0,21,4,57,True
22,22,7,139,1.9782857142857144,2.0,2.0,2.0,18,5,12,False
23,23,7,326,1.972114285714286,2.0,2.0,2.0,23,7,40,True
24,24,7,24,1.9854857142857143,1.9714285714285715,2.0,1.997142857142857,22,6,28,True
25,25,7,484,1.9797714285714283,2.0,2.0,2.0,24,8,63,True
26,26,7,52,1.9731428571428569,2.0,2.0,2.0,17,3,18,True
27,27,7,378,1.9896,2.0,2.0,2.0,21,6,54,True
28,28,7,311,1.9662857142857144,2.0,2.0,2.0,20,6,14,False
29,29,7,233,1.9794285714285715,2.0,2.0,2.0,20,6,37,True
30,30,7,61,1.972,2.0,2.0,2.0,19,4,16,True
31,31,7,280,1.9854857142857143,2.0,2.0,2.0,20,4,7,False
32,32,7,82,1.9730285714285716,2.0,2.0,2.0,21,5,39,True
33,33,7,90,1.9794285714285715,2.0,2.0,2.0,20,6,17,False
34,34,7,407,1.9814857142857143,2.0,2.0,2.0,21,7,30,True
35,35,7,238,1.9870857142857143,2.0,2.0,2.0,18,3,21,False
36,36,7,467,1.9697142857142855,2.0,2.0,2.0,15,1,15,True
37,37,7,46,1.9699428571428568,2.0,2.0,2.0,20,6,29,False
38,38,7,214,1.9824,2.0,2.0,2.0,21,6,27,True
39,39,7,86,1.960457142857143,2.0,2.0,2.0,21,6,42,True
40,40,7,110,1.9545142857142859,2.0,2.0,2.0,24,8,106,True
41,41,7,198,1.9625142857142857,2.0,2.0,2.0,20,5,21,False
42,42,7,91,1.9817142857142855,2.0,2.0,2.0,22,7,62,True
43,43,7,103,1.9739428571428568,2.0,2.0,2.0,21,6,33,True
44,44,7,234,1.9813714285714288,2.0,2.0,2.0,22,7,50,True
45,45,7,63,1.9820571428571427,2.0,2.0,2.0,21,5,19,False
46,46,7,458,1.9694857142857145,2.0,2.0,2.0,18,4,21,True
47,47,7,30,1.978628571428572,2.0,2.0,2.0,21,6,43,True
48,48,7,371,1.9778285714285715,2.0,2.0,2.0,21,6,37,True
49,49,7,442,1.9803428571428567,2.0,2.0,2.0,20,5,40,True
50,50,7,20,1.9768,2.0,2.0,2.0,25,10,30,True
51,51,7,322,1.9645714285714284,2.0,2.0,2.0,20,8,28,True
52,52,7,441,1.9864,2.0,2.0,2.0,19,3,13,False
53,53,7,375,1.9853714285714283,2.0,2.0,2.0,22,6,30,True
54,54,7,367,1.9602285714285717,2.0,2.0,2.0,17,4,8,False
55,55,7,56,1.9753142857142856,2.0,2.0,2.0,20,4,10,True
56,56,7,402,1.9736,2.0,2.0,2.0,23,4,23,False
57,57,7,14,1.985942857142857,2.0,2.0,2.0,22,6,52,True
58,58,7,132,1.979542857142857,2.0,2.0,2.0,19,4,25,True
59,59,7,344,1.9620571428571427,2.0,2.0,2.0,22,6,88,True
60,60,7,183,1.9612571428571428,2.0,2.0,2.0,23,6,77,True
61,61,7,468,1.9734857142857145,2.0,2.0,2.0,20,6,52,True
62,62,7,75,1.985142857142857,2.0,2.0,2.0,19,4,30,True
63,63,7,456,1.977142857142857,2.0,2.0,2.0,17,6,10,False
64,64,7,289,1.9750857142857143,2.0,2.0,2.0,21,6,56,True
65,65,7,276,1.9747428571428567,2.0,2.0,2.0,20,7,26,True
66,66,7,245,1.9714285714285715,2.0,2.0,2.0,22,6,65,True
67,67,7,177,1.9878857142857145,2.0,2.0,2.0,20,7,27,True
68,68,7,448,1.9624,2.0,2.0,2.0,20,4,10,True
69,69,7,306,1.9684571428571431,2.0,2.0,2.0,22,7,37,True
70,70,7,299,1.9769142857142856,2.0,2.0,2.0,21,5,40,True
71,71,7,173,1.9584000000000004,2.0,2.0,2.0,20,4,64,True
72,72,7,304,1.9630857142857143,2.0,2.0,2.0,23,6,71,True
73,73,7,113,1.9829714285714288,2.0,2.0,2.0,22,5,53,True
74,74,7,126,1.970057142857143,2.0,2.0,2.0,20,4,48,True
75,75,7,320,1.9869714285714288,2.0,2.0,2.0,25,8,98,True
76,76,7,237,1.9865142857142857,2.0,2.0,2.0,19,6,12,True
77,77,7,70,1.9849142857142852,2.0,2.0,2.0,20,5,37,True
78,78,7,211,1.976914285714286,2.0,2.0,2.0,21,8,44,True
79,79,7,3,1.965828571428572,2.0,2.0,2.0,21,7,14,True
80,80,7,34,1.9734857142857145,2.0,2.0,2.0,23,6,85,True
81,81,7,171,1.9889142857142852,2.0,2.0,2.0,22,6,32,True
82,82,7,450,1.963771428571429,2.0,2.0,2.0,21,4,57,True
83,83,7,418,1.964457142857143,2.0,2.0,2.0,20,3,40,True
84,84,7,482,1.968457142857143,2.0,2.0,2.0,17,2,24,True
85,85,7,192,1.9761142857142855,2.0,2.0,2.0,20,7,25,True
86,86,7,420,1.9850285714285716,2.0,2.0,2.0,21,7,43,True
87,87,7,470,1.965942857142857,2.0,2.0,2.0,21,5,29,True
88,88,7,170,1.9580571428571427,2.0,2.0,2.0,23,7,40,True
89,89,7,146,1.980228571428572,2.0,2.0,2.0,18,6,9,False
90,90,7,23,1.9810285714285711,2.0,2.0,2.0,19,4,39,True
91,91,7,130,1.9726857142857144,2.0,2.0,2.0,20,6,30,True
92,92,7,464,1.9809142857142856,2.0,2.0,2.0,20,8,16,False
93,93,7,294,1.9853714285714288,2.0,2.0,2.0,20,5,23,False
94,94,7,66,1.965028571428572,2.0,2.0,2.0,22,6,67,True
95,95,7,389,1.9778285714285715,2.0,2.0,2.0,21,5,11,True
96,96,7,447,1.9740571428571427,2.0,2.0,2.0,19,5,18,True
97,97,7,9,1.9696,2.0,2.0,2.0,21,5,39,True
98,98,7,436,1.9606857142857144,2.0,2.0,2.0,21,6,11,False
99,99,7,497,1.9557714285714287,2.0,2.0,2.0,23,8,52,True
100,100,7,435,1.98,2.0,2.0,2.0,20,4,46,True
101,101,7,157,1.9772571428571428,2.0,2.0,2.0,22,6,32,True
102,102,7,490,1.956914285714286,2.0,2.0,2.0,24,8,49,False
103,103,7,143,1.9754285714285715,2.0,2.0,2.0,23,9,49,True
104,104,7,199,1.9683428571428567,2.0,2.0,2.0,17,4,9,False
105,105,7,80,1.974171428571429,2.0,2.0,2.0,21,5,31,True
106,106,7,487,1.9644571428571431,2.0,2.0,2.0,16,2,1,False
107,107,7,131,1.9744000000000004,2.0,2.0,2.0,23,6,32,True
108,108,7,334,1.9766857142857144,2.0,2.0,2.0,22,5,77,True
109,109,7,231,1.9869714285714284,2.0,2.0,2.0,21,6,19,False
110,110,7,167,1.9778285714285715,2.0,2.0,2.0,20,4,13,False
111,111,7,78,1.9880000000000002,2.0,2.0,2.0,22,7,55,True
112,112,7,161,1.9789714285714288,2.0,2.0,2.0,22,8,26,True
113,113,7,363,1.9753142857142856,2.0,2.0,2.0,21,5,31,False
114,114,7,278,1.9702857142857144,2.0,2.0,2.0,19,7,4,False
115,115,7,196,1.976457142857143,2.0,2.0,2.0,21,7,24,True
116,116,7,125,1.9803428571428567,2.0,2.0,2.0,21,7,40,True
117,117,7,188,1.9710857142857143,2.0,2.0,2.0,19,6,18,False
118,118,7,405,1.960457142857143,2.0,2.0,2.0,23,5,36,False
119,119,7,472,1.952457142857143,1.9714285714285715,2.0,1.997142857142857,22,5,48,True
120,120,7,224,1.971885714285714,2.0,2.0,2.0,16,5,1,False
121,121,7,92,1.969942857142857,2.0,2.0,2.0,20,7,23,True
122,122,7,384,1.977142857142857,2.0,2.0,2.0,17,3,12,False
123,123,7,169,1.964228571428572,2.0,2.0,2.0,21,5,43,True
124,124,7,101,1.9708571428571429,2.0,2.0,2.0,20,5,15,False
125,125,7,172,1.973485714285714,2.0,2.0,2.0,17,5,6,False
126,126,7,88,1.9805714285714289,2.0,2.0,2.0,20,6,25,True
127,127,7,4,1.9923428571428572,2.0,2.0,2.0,20,7,24,True
128,128,7,462,1.987314285714286,2.0,2.0,2.0,22,7,49,True
129,129,7,377,1.9850285714285711,2.0,2.0,2.0,22,7,56,True
130,130,7,105,1.9822857142857144,2.0,2.0,2.0,26,7,31,True
131,131,7,408,1.9704,2.0,2.0,2.0,23,8,28,False
132,132,7,365,1.9930285714285716,2.0,2.0,2.0,22,7,52,True
133,133,7,166,1.9638857142857145,2.0,2.0,2.0,21,5,45,True
134,134,7,259,1.9748571428571424,2.0,2.0,2.0,20,4,16,True
135,135,7,358,1.9826285714285716,2.0,2.0,2.0,23,7,20,False
136,136,7,60,1.9898285714285715,2.0,2.0,2.0,20,4,11,False
137,137,7,122,1.984114285714286,2.0,2.0,2.0,19,7,12,False
138,138,7,394,1.979085714285714,2.0,2.0,2.0,23,8,41,True
139,139,7,222,1.9844571428571431,2.0,2.0,2.0,18,4,25,True
140,140,7,457,1.9818285714285715,2.0,2.0,2.0,22,8,41,True
141,141,7,127,1.9593142857142865,2.0,2.0,2.0,18,3,28,True
142,142,7,51,1.986514285714286,2.0,2.0,2.0,20,5,42,True
143,143,7,0,1.9818285714285715,2.0,2.0,2.0,18,4,20,False
144,144,7,158,1.969142857142857,2.0,2.0,2.0,21,6,35,True
145,145,7,191,1.9888,2.0,2.0,2.0,23,7,68,True
146,146,7,491,1.9484571428571429,2.0,2.0,2.0,20,7,19,True
147,147,7,455,1.9766857142857144,2.0,2.0,2.0,18,5,15,True
148,148,7,437,1.9754285714285715,2.0,2.0,2.0,21,5,25,True
149,149,7,415,1.9842285714285717,2.0,2.0,2.0,22,6,41,True
150,150,7,380,1.9716571428571428,2.0,2.0,2.0,23,7,63,True
151,151,7,195,1.9673142857142856,2.0,2.0,2.0,18,4,4,False
152,152,7,290,1.9705142857142857,2.0,2.0,2.0,18,4,8,True
153,153,7,274,1.985257142857143,2.0,2.0,2.0,20,5,15,False
154,154,7,329,1.9745142857142857,2.0,2.0,2.0,19,4,15,False
155,155,7,242,1.954057142857143,2.0,2.0,2.0,20,7,13,True
156,156,7,175,1.9774857142857143,2.0,2.0,2.0,20,5,35,True
157,157,7,288,1.9869714285714284,2.0,2.0,2.0,19,3,35,True
158,158,7,340,1.979085714285714,2.0,2.0,2.0,22,6,59,True
159,159,7,179,1.9730285714285716,2.0,2.0,2.0,22,8,45,True
160,160,7,111,1.9827428571428571,2.0,2.0,2.0,20,4,20,True
161,161,7,114,1.984,2.0,2.0,2.0,21,8,8,False
162,162,7,318,1.9728,2.0,2.0,2.0,21,4,41,True
163,163,7,445,1.9755428571428573,2.0,2.0,2.0,21,5,45,True
164,164,7,314,1.990628571428572,2.0,2.0,2.0,21,7,33,True
165,165,7,385,1.9725714285714289,2.0,2.0,2.0,19,4,7,False
166,166,7,466,1.9813714285714288,2.0,2.0,2.0,19,5,26,True
167,167,7,478,1.972,2.0,2.0,2.0,19,5,33,True
168,168,7,48,1.9882285714285717,2.0,2.0,2.0,20,5,11,False
169,169,7,268,1.9904,2.0,2.0,2.0,18,3,15,True
170,170,7,293,1.9498285714285717,2.0,2.0,2.0,21,5,61,True
171,171,7,89,1.986628571428572,2.0,2.0,2.0,20,4,29,True
172,172,7,413,1.9768000000000003,2.0,2.0,2.0,17,6,8,True
173,173,7,135,1.9739428571428568,2.0,2.0,2.0,21,5,68,True
174,174,7,155,1.9856000000000005,2.0,2.0,2.0,20,6,31,True
175,175,7,85,1.9841142857142853,2.0,2.0,2.0,19,5,26,True
176,176,7,203,1.9557714285714287,2.0,2.0,2.0,21,6,33,True
177,177,7,186,1.9766857142857144,1.9714285714285715,2.0,1.997142857142857,22,7,45,True
178,178,7,465,1.9508571428571424,2.0,2.0,2.0,23,7,60,True
179,179,7,116,1.9780571428571432,2.0,2.0,2.0,20,6,37,True
180,180,7,57,1.9765714285714284,2.0,2.0,2.0,20,6,38,True
181,181,7,239,1.9853714285714288,2.0,2.0,2.0,20,6,8,False
182,182,7,5,1.9664,2.0,2.0,2.0,20,5,29,True
183,183,7,397,1.9808,2.0,2.0,2.0,21,6,1,False
184,184,7,473,1.9699428571428568,2.0,2.0,2.0,22,8,51,True
185,185,7,33,1.9781714285714287,2.0,2.0,2.0,18,4,20,True
186,186,7,208,1.978514285714286,2.0,2.0,2.0,21,6,48,True
187,187,7,330,1.9782857142857144,2.0,2.0,2.0,22,6,53,True
188,188,7,145,1.9557714285714287,2.0,2.0,2.0,22,6,20,False
189,189,7,305,1.9723428571428572,2.0,2.0,2.0,18,3,23,True
190,190,7,10,1.9792,2.0,2.0,2.0,21,6,59,True
191,191,7,431,1.9747428571428567,2.0,2.0,2.0,24,9,52,True
192,192,7,108,1.976,2.0,2.0,2.0,20,6,14,True
193,193,7,226,1.9665142857142857,2.0,2.0,2.0,20,4,36,True
194,194,7,117,1.9758857142857145,2.0,2.0,2.0,21,5,30,False
195,195,7,168,1.970742857142857,2.0,2.0,2.0,20,5,16,True
196,196,7,190,1.960914285714286,2.0,2.0,2.0,23,5,78,True
197,197,7,38,1.962171428571429,2.0,2.0,2.0,19,5,18,True
198,198,7,313,1.9712000000000005,2.0,2.0,2.0,22,7,38,True
199,199,7,494,1.972,2.0,2.0,2.0,19,3,36,True
200,200,7,99,1.982057142857143,2.0,2.0,2.0,21,6,26,False
201,201,7,366,1.9653714285714283,2.0,2.0,2.0,23,4,63,True
202,202,7,200,1.962742857142857,2.0,2.0,2.0,18,6,8,True
203,203,7,189,1.988457142857143,2.0,2.0,2.0,19,6,12,False
204,204,7,428,1.9709714285714288,2.0,2.0,2.0,20,4,22,True
205,205,7,152,1.9605714285714289,2.0,2.0,2.0,21,5,39,True
206,206,7,424,1.9680000000000004,2.0,2.0,2.0,19,4,3,False
207,207,7,412,1.9674285714285715,2.0,2.0,2.0,20,7,14,False
208,208,7,257,1.9747428571428567,2.0,2.0,2.0,20,5,22,True
209,209,7,102,1.9758857142857145,2.0,2.0,2.0,17,6,10,True
210,210,7,283,1.9722285714285717,2.0,2.0,2.0,20,4,27,True
211,211,7,414,1.969142857142857,2.0,2.0,2.0,21,7,27,False
212,212,7,160,1.9768,2.0,2.0,2.0,18,2,23,True
213,213,7,35,1.9686857142857144,2.0,2.0,2.0,23,6,75,True
214,214,7,151,1.9774857142857143,2.0,2.0,2.0,25,9,54,False
215,215,7,323,1.9763428571428572,2.0,2.0,2.0,21,4,38,True
216,216,7,154,1.9585142857142857,2.0,2.0,2.0,23,9,34,True
217,217,7,388,1.972114285714286,2.0,2.0,2.0,23,5,63,True
218,218,7,216,1.9618285714285717,2.0,2.0,2.0,20,5,20,True
219,219,7,162,1.981828571428572,2.0,2.0,2.0,22,7,40,True
220,220,7,498,1.9666285714285716,2.0,2.0,2.0,22,6,45,True
221,221,7,13,1.9842285714285717,2.0,2.0,2.0,20,4,31,True
222,222,7,262,1.9726857142857144,2.0,2.0,2.0,22,7,38,False
223,223,7,373,1.987657142857143,2.0,2.0,2.0,20,8,6,False
224,224,7,15,1.9821714285714287,2.0,2.0,2.0,22,8,23,False
225,225,7,236,1.9701714285714285,2.0,2.0,2.0,22,6,39,True
226,226,7,217,1.9684571428571431,2.0,2.0,2.0,22,8,31,True
227,227,7,118,1.9709714285714284,2.0,2.0,2.0,18,5,0,False
228,228,7,350,1.9729142857142852,2.0,2.0,2.0,18,1,35,True
229,229,7,325,1.9947428571428572,2.0,2.0,2.0,22,7,52,True
230,230,7,264,1.9805714285714284,2.0,2.0,2.0,19,4,37,True
231,231,7,307,1.9865142857142857,2.0,2.0,2.0,20,5,20,False
232,232,7,219,1.9694857142857145,2.0,2.0,2.0,17,3,18,True
233,233,7,142,1.9513142857142856,2.0,2.0,2.0,19,2,5,False
234,234,7,302,1.9809142857142856,2.0,2.0,2.0,20,3,61,True
235,235,7,444,1.9802285714285712,2.0,2.0,2.0,21,6,20,True
236,236,7,159,1.9859428571428568,2.0,2.0,2.0,22,5,18,False
237,237,7,44,1.9628571428571424,2.0,2.0,2.0,20,4,40,True
238,238,7,184,1.9829714285714288,2.0,2.0,2.0,19,4,30,True
239,239,7,129,1.9597714285714285,1.9714285714285715,2.0,1.997142857142857,21,7,30,True
240,240,7,364,1.968457142857143,2.0,2.0,2.0,21,5,35,True
241,241,7,341,1.9733714285714288,2.0,2.0,2.0,18,4,25,True
242,242,7,50,1.9693714285714288,2.0,2.0,2.0,22,5,52,True
243,243,7,345,1.966171428571429,2.0,2.0,2.0,22,6,48,True
244,244,7,460,1.9813714285714288,2.0,2.0,2.0,23,8,38,True
245,245,7,140,1.973028571428572,2.0,2.0,2.0,20,3,25,False
246,246,7,95,1.9846857142857144,2.0,2.0,2.0,19,6,8,False
247,247,7,49,1.9726857142857144,2.0,2.0,2.0,20,4,27,True
248,248,7,386,1.9844571428571427,2.0,2.0,2.0,23,5,24,False
