,nodes,id,avg_avg_fit,min_best_fit,max_best_fit,avg_best_fit
0,13,302,1.9681846153846152,2.0,2.0,2.0
1,13,26,1.9721846153846154,2.0,2.0,2.0
2,13,163,1.9733538461538462,2.0,2.0,2.0
3,13,350,1.9724923076923075,2.0,2.0,2.0
4,13,417,1.9569846153846153,2.0,2.0,2.0
5,13,293,1.963076923076923,1.9846153846153847,2.0,1.996923076923077
6,13,32,1.958953846153846,1.9692307692307693,2.0,1.9953846153846153
7,13,20,1.9448,2.0,2.0,2.0
8,13,490,1.9558769230769228,1.9846153846153847,2.0,1.9984615384615385
9,13,100,1.9623384615384611,2.0,2.0,2.0
10,13,421,1.9603692307692306,2.0,2.0,2.0
11,13,50,1.9598769230769233,2.0,2.0,2.0
12,13,174,1.9681230769230769,2.0,2.0,2.0
13,13,290,1.9552615384615382,1.9846153846153847,2.0,1.9984615384615385
14,13,52,1.9648615384615382,2.0,2.0,2.0
15,13,405,1.9756923076923076,1.9846153846153847,2.0,1.996923076923077
16,13,427,1.967630769230769,1.9846153846153847,2.0,1.9984615384615385
17,13,267,1.9533538461538462,2.0,2.0,2.0
18,13,435,1.9740923076923074,1.9846153846153847,2.0,1.9984615384615385
19,13,300,1.958646153846154,2.0,2.0,2.0
20,13,307,1.967630769230769,1.9846153846153847,2.0,1.9984615384615385
21,13,236,1.9708307692307692,1.9846153846153847,2.0,1.9984615384615385
22,13,165,1.9609846153846153,2.0,2.0,2.0
23,13,197,1.9761230769230766,2.0,2.0,2.0
24,13,287,1.9588307692307687,1.9846153846153847,2.0,1.9984615384615385
25,13,28,1.965784615384615,1.9846153846153847,2.0,1.996923076923077
26,13,18,1.9513230769230767,1.9692307692307693,2.0,1.9953846153846153
27,13,31,1.9739692307692305,2.0,2.0,2.0
28,13,423,1.9610461538461539,1.9692307692307693,2.0,1.996923076923077
29,13,17,1.959630769230769,2.0,2.0,2.0
30,13,352,1.9714461538461538,1.9846153846153847,2.0,1.9984615384615385
31,13,442,1.9577846153846157,2.0,2.0,2.0
32,13,23,1.9793846153846153,2.0,2.0,2.0
33,13,223,1.9688000000000003,1.9846153846153847,2.0,1.9984615384615385
34,13,286,1.9733538461538462,1.9846153846153847,2.0,1.996923076923077
35,13,126,1.9755692307692307,2.0,2.0,2.0
36,13,51,1.9562461538461537,2.0,2.0,2.0
37,13,123,1.9514461538461538,2.0,2.0,2.0
38,13,416,1.9511999999999996,2.0,2.0,2.0
39,13,485,1.9500307692307692,1.9846153846153847,2.0,1.9984615384615385
40,13,129,1.963076923076923,1.9692307692307693,2.0,1.9953846153846153
41,13,271,1.9634461538461536,2.0,2.0,2.0
42,13,149,1.954215384615385,2.0,2.0,2.0
43,13,488,1.9578461538461536,1.9846153846153847,2.0,1.9953846153846153
44,13,491,1.936307692307692,1.9846153846153847,2.0,1.9984615384615385
45,13,70,1.9436307692307693,1.9846153846153847,2.0,1.9984615384615385
46,13,340,1.9604307692307692,1.9846153846153847,2.0,1.9984615384615385
47,13,9,1.962153846153846,1.9846153846153847,2.0,1.9953846153846153
48,13,95,1.9603076923076923,1.9692307692307693,2.0,1.9953846153846153
49,13,103,1.9538461538461533,1.9846153846153847,2.0,1.9984615384615385
50,13,364,1.9700923076923076,2.0,2.0,2.0
51,13,397,1.9636923076923076,1.9846153846153847,2.0,1.9984615384615385
52,13,59,1.964246153846154,1.9846153846153847,2.0,1.9984615384615385
53,13,25,1.9633846153846153,2.0,2.0,2.0
54,13,40,1.933907692307692,1.9846153846153847,2.0,1.9953846153846153
55,13,196,1.969476923076923,1.9846153846153847,2.0,1.9984615384615385
56,13,132,1.9830153846153844,1.9846153846153847,2.0,1.996923076923077
57,13,112,1.970153846153846,2.0,2.0,2.0
58,13,369,1.9602461538461537,2.0,2.0,2.0
59,13,45,1.973230769230769,2.0,2.0,2.0
60,13,212,1.9615999999999996,1.9846153846153847,2.0,1.9953846153846153
61,13,438,1.9402461538461537,1.9538461538461538,2.0,1.9907692307692308
62,13,141,1.9658461538461538,2.0,2.0,2.0
63,13,367,1.961230769230769,1.9846153846153847,2.0,1.996923076923077
64,13,58,1.9497846153846154,2.0,2.0,2.0
65,13,463,1.9639384615384619,1.9538461538461538,2.0,1.9953846153846153
66,13,148,1.9474461538461536,1.9692307692307693,2.0,1.9938461538461538
67,13,83,1.9705846153846154,1.9846153846153847,2.0,1.9984615384615385
68,13,396,1.9676923076923079,1.9692307692307693,2.0,1.996923076923077
69,13,433,1.956369230769231,1.9846153846153847,2.0,1.9984615384615385
70,13,309,1.966892307692308,1.9846153846153847,2.0,1.9984615384615385
71,13,452,1.961353846153846,1.9846153846153847,2.0,1.9984615384615385
72,13,118,1.967323076923077,2.0,2.0,2.0
73,13,376,1.970215384615385,2.0,2.0,2.0
74,13,210,1.9572923076923074,1.9846153846153847,2.0,1.9984615384615385
75,13,185,1.9620307692307695,2.0,2.0,2.0
76,13,200,1.964553846153846,2.0,2.0,2.0
77,13,128,1.9414769230769227,1.9692307692307693,2.0,1.9938461538461538
78,13,57,1.9505230769230768,2.0,2.0,2.0
79,13,356,1.9655384615384617,1.9846153846153847,2.0,1.9984615384615385
80,13,5,1.9583384615384616,1.9846153846153847,2.0,1.9984615384615385
81,13,383,1.9750769230769234,1.9846153846153847,2.0,1.9984615384615385
82,13,46,1.941476923076923,1.9846153846153847,2.0,1.9984615384615385
83,13,311,1.9593230769230772,1.9846153846153847,2.0,1.9984615384615385
84,13,68,1.9727384615384616,1.9692307692307693,2.0,1.9953846153846153
85,13,162,1.941969230769231,2.0,2.0,2.0
86,13,399,1.9631999999999998,2.0,2.0,2.0
87,13,4,1.978276923076923,2.0,2.0,2.0
88,13,195,1.9185230769230768,1.9846153846153847,2.0,1.9984615384615385
89,13,159,1.9651076923076924,2.0,2.0,2.0
90,13,53,1.9719384615384616,1.9846153846153847,2.0,1.9984615384615385
91,13,38,1.961353846153846,2.0,2.0,2.0
92,13,176,1.9640615384615387,1.9846153846153847,2.0,1.9984615384615385
93,13,65,1.9490461538461539,2.0,2.0,2.0
94,13,77,1.9658461538461538,2.0,2.0,2.0
95,13,342,1.9539076923076923,2.0,2.0,2.0
96,13,325,1.9511384615384615,1.9846153846153847,2.0,1.996923076923077
97,13,346,1.9662153846153845,1.9846153846153847,2.0,1.9984615384615385
98,13,225,1.9291692307692307,1.9692307692307693,2.0,1.996923076923077
99,13,281,1.9629538461538463,2.0,2.0,2.0
100,13,201,1.982830769230769,2.0,2.0,2.0
101,13,43,1.9635076923076924,2.0,2.0,2.0
102,13,493,1.9588307692307692,2.0,2.0,2.0
103,13,400,1.9575999999999998,1.9692307692307693,2.0,1.9953846153846153
104,13,16,1.9601230769230766,2.0,2.0,2.0
105,13,187,1.9491076923076922,1.9846153846153847,2.0,1.9984615384615385
106,13,206,1.9575384615384617,2.0,2.0,2.0
107,13,401,1.9744,1.9846153846153847,2.0,1.9984615384615385
108,13,78,1.9596923076923076,1.9846153846153847,2.0,1.996923076923077
109,13,111,1.9531076923076924,1.9846153846153847,2.0,1.9984615384615385
110,13,378,1.9566153846153846,1.9846153846153847,2.0,1.9984615384615385
111,13,268,1.9570461538461537,1.9846153846153847,2.0,1.9984615384615385
112,13,240,1.9629538461538458,1.9846153846153847,2.0,1.996923076923077
113,13,27,1.948553846153846,1.9846153846153847,2.0,1.9984615384615385
114,13,449,1.9585230769230768,1.9846153846153847,2.0,1.9984615384615385
115,13,125,1.9745230769230766,1.9846153846153847,2.0,1.9984615384615385
116,13,349,1.9644923076923078,2.0,2.0,2.0
117,13,216,1.9630153846153846,1.9692307692307693,2.0,1.996923076923077
118,13,422,1.9607999999999997,2.0,2.0,2.0
119,13,15,1.9752615384615382,1.9846153846153847,2.0,1.9984615384615385
120,13,215,1.9735384615384615,2.0,2.0,2.0
121,13,189,1.9575999999999998,1.9846153846153847,2.0,1.9953846153846153
122,13,117,1.9372923076923076,1.9692307692307693,2.0,1.996923076923077
123,13,431,1.9529230769230768,1.9846153846153847,2.0,1.9984615384615385
124,13,67,1.9504615384615385,1.9846153846153847,2.0,1.9984615384615385
125,13,296,1.952307692307692,1.9692307692307693,2.0,1.996923076923077
126,13,114,1.9478769230769228,1.9846153846153847,2.0,1.996923076923077
127,13,79,1.961723076923077,1.9846153846153847,2.0,1.9984615384615385
128,13,471,1.9570461538461537,2.0,2.0,2.0
129,13,482,1.9576,1.9846153846153847,2.0,1.9984615384615385
130,13,237,1.9692923076923077,2.0,2.0,2.0
131,13,24,1.9547692307692306,1.9846153846153847,2.0,1.9984615384615385
132,13,368,1.9668307692307696,2.0,2.0,2.0
133,13,42,1.9359384615384614,2.0,2.0,2.0
134,13,35,1.9429538461538463,2.0,2.0,2.0
135,13,228,1.9544615384615383,1.9846153846153847,2.0,1.996923076923077
136,13,99,1.9667076923076923,1.9846153846153847,2.0,1.9984615384615385
137,13,193,1.9547076923076923,2.0,2.0,2.0
138,13,229,1.9471384615384615,1.9846153846153847,2.0,1.9984615384615385
139,13,403,1.9691076923076924,1.9846153846153847,2.0,1.9984615384615385
140,13,292,1.9474461538461536,2.0,2.0,2.0
141,13,278,1.972492307692308,2.0,2.0,2.0
142,13,255,1.9590769230769234,1.9692307692307693,2.0,1.9938461538461538
143,13,36,1.9539692307692307,2.0,2.0,2.0
144,13,154,1.963446153846154,2.0,2.0,2.0
145,13,167,1.9762461538461538,2.0,2.0,2.0
146,13,96,1.9572923076923079,1.9846153846153847,2.0,1.996923076923077
147,13,276,1.9465230769230768,1.9846153846153847,2.0,1.9984615384615385
148,13,319,1.9573538461538458,2.0,2.0,2.0
149,13,85,1.9577846153846157,1.9846153846153847,2.0,1.9984615384615385
150,13,291,1.9647999999999999,2.0,2.0,2.0
151,13,496,1.966769230769231,1.9846153846153847,2.0,1.9984615384615385
152,13,360,1.9635076923076924,1.9692307692307693,2.0,1.996923076923077
153,13,130,1.9670153846153844,2.0,2.0,2.0
154,13,204,1.9647384615384618,1.9846153846153847,2.0,1.9984615384615385
155,13,443,1.9689230769230768,2.0,2.0,2.0
156,13,280,1.9660923076923076,1.9846153846153847,2.0,1.9984615384615385
157,13,180,1.9574769230769227,2.0,2.0,2.0
158,13,191,1.9610461538461539,1.9846153846153847,2.0,1.9984615384615385
159,13,437,1.9701538461538461,2.0,2.0,2.0
160,13,80,1.9603076923076923,1.9846153846153847,2.0,1.9984615384615385
161,13,252,1.9566769230769232,2.0,2.0,2.0
162,13,313,1.966584615384615,2.0,2.0,2.0
163,13,144,1.9558769230769228,2.0,2.0,2.0
164,13,243,1.9624,1.9846153846153847,2.0,1.996923076923077
165,13,122,1.9527384615384615,2.0,2.0,2.0
166,13,277,1.9538461538461536,1.9846153846153847,2.0,1.996923076923077
167,13,472,1.9610461538461537,1.9846153846153847,2.0,1.996923076923077
168,13,402,1.9585230769230768,1.9846153846153847,2.0,1.9984615384615385
169,13,97,1.9654153846153846,2.0,2.0,2.0
170,13,94,1.9484307692307692,1.9846153846153847,2.0,1.9984615384615385
171,13,254,1.9465230769230768,1.9846153846153847,2.0,1.9984615384615385
172,13,76,1.9582153846153845,2.0,2.0,2.0
173,13,284,1.9611076923076922,2.0,2.0,2.0
174,13,283,1.9705230769230766,2.0,2.0,2.0
175,13,380,1.9728,2.0,2.0,2.0
176,13,74,1.9714461538461534,1.9846153846153847,2.0,1.9984615384615385
177,13,495,1.957538461538461,2.0,2.0,2.0
178,13,359,1.9664000000000001,2.0,2.0,2.0
179,13,217,1.9618461538461538,1.9846153846153847,2.0,1.9953846153846153
180,13,226,1.9631384615384615,2.0,2.0,2.0
181,13,0,1.9441230769230766,1.9538461538461538,2.0,1.9938461538461538
182,13,347,1.9658461538461538,1.9692307692307693,2.0,1.996923076923077
183,13,49,1.970523076923077,1.9846153846153847,2.0,1.9984615384615385
184,13,481,1.969169230769231,2.0,2.0,2.0
185,13,366,1.9574153846153846,1.9846153846153847,2.0,1.996923076923077
186,13,316,1.9728,2.0,2.0,2.0
187,13,87,1.9692923076923077,2.0,2.0,2.0
188,13,425,1.9808615384615382,1.9846153846153847,2.0,1.9984615384615385
189,13,249,1.9755692307692307,2.0,2.0,2.0
190,13,444,1.9661538461538464,2.0,2.0,2.0
191,13,301,1.9598153846153845,2.0,2.0,2.0
192,13,455,1.9671999999999996,2.0,2.0,2.0
193,13,172,1.965723076923077,1.9692307692307693,2.0,1.9953846153846153
194,13,214,1.9432615384615386,2.0,2.0,2.0
195,13,263,1.9750153846153844,1.9846153846153847,2.0,1.9984615384615385
196,13,295,1.9655999999999998,1.9846153846153847,2.0,1.996923076923077
197,13,331,1.951138461538461,2.0,2.0,2.0
198,13,388,1.968,2.0,2.0,2.0
199,13,107,1.9535999999999998,2.0,2.0,2.0
200,13,440,1.9542769230769228,1.9692307692307693,2.0,1.996923076923077
201,13,138,1.9735384615384617,2.0,2.0,2.0
202,13,235,1.9629538461538463,2.0,2.0,2.0
203,13,351,1.9707692307692306,1.9846153846153847,2.0,1.9984615384615385
204,13,418,1.9608615384615387,2.0,2.0,2.0
205,13,166,1.9463384615384616,2.0,2.0,2.0
206,13,183,1.962153846153846,1.9846153846153847,2.0,1.996923076923077
207,13,248,1.9681846153846152,2.0,2.0,2.0
208,13,414,1.9368615384615384,1.9538461538461538,2.0,1.9938461538461538
209,13,478,1.956923076923077,1.9846153846153847,2.0,1.9984615384615385
210,13,14,1.9714461538461538,1.9846153846153847,2.0,1.9984615384615385
211,13,146,1.9731076923076922,2.0,2.0,2.0
212,13,34,1.9640615384615383,1.9846153846153847,2.0,1.9984615384615385
213,13,272,1.935876923076923,1.9846153846153847,2.0,1.9953846153846153
214,13,310,1.9626461538461537,1.9846153846153847,2.0,1.9984615384615385
215,13,81,1.9677538461538462,2.0,2.0,2.0
216,13,288,1.9740923076923078,2.0,2.0,2.0
217,13,179,1.9590153846153846,1.9846153846153847,2.0,1.9984615384615385
218,13,134,1.968,2.0,2.0,2.0
219,13,33,1.9728615384615384,1.9846153846153847,2.0,1.9984615384615385
220,13,219,1.973292307692308,2.0,2.0,2.0
221,13,407,1.9706461538461535,2.0,2.0,2.0
222,13,39,1.962830769230769,1.9846153846153847,2.0,1.9984615384615385
223,13,355,1.9449846153846153,1.9846153846153847,2.0,1.996923076923077
224,13,232,1.9563692307692306,1.9846153846153847,2.0,1.9984615384615385
225,13,98,1.9552615384615382,1.9846153846153847,2.0,1.9984615384615385
226,13,479,1.9420307692307692,1.9846153846153847,2.0,1.9984615384615385
227,13,199,1.9494769230769229,2.0,2.0,2.0
228,13,246,1.9512615384615386,1.9846153846153847,2.0,1.9984615384615385
229,13,494,1.9547076923076923,2.0,2.0,2.0
230,13,92,1.9616,1.9692307692307693,2.0,1.996923076923077
231,13,194,1.9629538461538458,2.0,2.0,2.0
232,13,160,1.938276923076923,2.0,2.0,2.0
233,13,391,1.9790153846153848,1.9846153846153847,2.0,1.9984615384615385
234,13,153,1.9508923076923075,1.9846153846153847,2.0,1.9984615384615385
235,13,460,1.9528615384615384,2.0,2.0,2.0
236,13,242,1.9687999999999999,2.0,2.0,2.0
237,13,489,1.9350153846153844,1.9846153846153847,2.0,1.9984615384615385
238,13,492,1.9593230769230767,1.9846153846153847,2.0,1.996923076923077
239,13,69,1.9446769230769232,1.9846153846153847,2.0,1.9984615384615385
240,13,108,1.9618461538461538,2.0,2.0,2.0
241,13,177,1.9716923076923076,2.0,2.0,2.0
242,13,436,1.9612923076923074,1.9846153846153847,2.0,1.9984615384615385
243,13,486,1.9628923076923077,1.9846153846153847,2.0,1.9984615384615385
244,13,64,1.963076923076923,1.9846153846153847,2.0,1.996923076923077
245,13,54,1.9491076923076922,1.9846153846153847,2.0,1.9984615384615385
246,13,475,1.967876923076923,2.0,2.0,2.0
247,13,473,1.9614153846153848,2.0,2.0,2.0
248,13,73,1.9659692307692307,2.0,2.0,2.0
249,13,230,1.969353846153846,1.9846153846153847,2.0,1.9984615384615385
250,13,66,1.9634461538461536,1.9846153846153847,2.0,1.996923076923077
251,13,259,1.9510769230769232,1.9846153846153847,2.0,1.9984615384615385
